                                  <MENU>	MainPipe
                            iFlowType_FW	0
                            iBatchRun_FW	0
                               iDoEmu_FW	1
                              iDoSimu_FW	0
                     iFixJobTableSize_FW	0
                          iComparePAR_FW	0
                          iCompareYUV_FW	0
                      iComparePrevYUV_FW	0
                    iAcquireDebugData_FW	1
                    iGenerateCodeFile_FW	1
               iGenerateSnippetAnyway_FW	0
                     iTransformBitmap_FW	1
           iComparewithExistedSimuYuv_FW	0
                                  <MENU>	EmulationSwitch
                            DownloadType	2
                              UploadType	4
                                  <MENU>	ConvBinParam
                        cTxtLUTInpFolder	res
                        cBinLUTInpFolder	res
                       cTxtLUTOutpFolder	dbg
                       cBinLUTOutpFolder	res\bin
                         cCodeOutpFolder	res\code
                                  <MENU>	JpegQControl
                            iCustQCen_FW	0
                          iCustQCMode_FW	0
                          iCustQvalue_FW	50
                  cCustQtableFileName_FW	std_qtbl.txt
                                  <MENU>	ImageOutput
                                    outn	56
                                  <MENU>	Pos
                                iSupppos	0
                                 iLscpos	1
                                  <MENU>	BinCorr
                                    Note	0
                             iBinCorrHen	0
                             iBinCorrVen	0
                                iBinMode	0
                                 iBinpos	0
                                iHBinFac	0
                                iVBinFac	0
                                iHBinOff	0
                                iVBinOff	0
                              iHBinTrend	1
                              iVBinTrend	1
                                  <MENU>	PreWhiteBalance
                              iPreWBgaen	0
                                  fPreRg	1
                                 fPreGrg	1
                                  fPreBg	1
                                 fPreGbg	1
                                  <MENU>	BadPixelRemoval
                               iBadpxlen	0
                         cBadpxlFileName	preview_dp.txt
                                  <MENU>	PreWhiteClip
                                iPreWCen	0
                                iPreWCCh	2
                              iPreWCXThr	768
                              iPreWCYThr	1023
                              iPreWCXLev	32
                              iPreWCYLev	16
                                iPreDCen	0
                                iPreDCCh	0
                              iPreDCXThr	200
                              iPreDCYThr	240
                              iPreDCXLev	16
                              iPreDCYLev	32
                             iPreDCRGThr	0
                             iPreDCBGThr	64
                                  <MENU>	WDRrgb
                               iRGBWDRen	0
                                  iRGBKs	160
                                iRGBCoeQ	192
                                iRGBYoff	128
                                 iRGBYga	8
                               iRGBQFac0	0
                               iRGBQFac1	10
                               iRGBQFac2	100
                               iRGBQFac3	200
                               iRGBQFac4	400
                               iRGBQFac5	800
                               iRGBQFac6	1000
                               iRGBQFac7	1100
                               iRGBQFac8	1200
                               iRGBQFac9	1400
                              iRGBQFac10	1800
                              iRGBQFac11	2000
                              iRGBQFac12	2010
                              iRGBQFac13	2020
                              iRGBQFac14	2030
                              iRGBQFac15	2047
                                 iRGBGf0	899
                                 iRGBGf1	836
                                 iRGBGf2	800
                                 iRGBGf3	755
                                 iRGBGf4	743
                                 iRGBGf5	700
                                 iRGBGf6	659
                                 iRGBGf7	599
                                 iRGBGf8	550
                                 iRGBGf9	499
                                iRGBGf10	447
                                iRGBGf11	389
                                iRGBGf12	333
                                iRGBGf13	321
                                iRGBGf14	263
                                iRGBGf15	200
                                iRGBRBf0	999
                                iRGBRBf1	936
                                iRGBRBf2	900
                                iRGBRBf3	855
                                iRGBRBf4	843
                                iRGBRBf5	800
                                iRGBRBf6	759
                                iRGBRBf7	699
                                iRGBRBf8	650
                                iRGBRBf9	599
                               iRGBRBf10	547
                               iRGBRBf11	489
                               iRGBRBf12	433
                               iRGBRBf13	421
                               iRGBRBf14	363
                               iRGBRBf15	300
                        cRGBQLUTFileName	WDRrgb.txt
                                  <MENU>	PosWhiteClip
                                iPosWCen	0
                                iPosWCCh	0
                              iPosWCXThr	200
                              iPosWCYThr	192
                              iPosWCXLev	16
                              iPosWCYLev	8
                                iPosDCen	0
                                iPosDCCh	2
                              iPosDCXThr	15
                              iPosDCYThr	30
                              iPosDCXLev	8
                              iPosDCYLev	16
                             iPosDCRGThr	64
                             iPosDCBGThr	0
                                  <MENU>	CA
                                   iCAen	0
                                 iCAMode	0
                                iCAHStep	0
                                iCAVStep	128
                                iCAHSize	512
                                iCAVSize	256
                              iCAHOffset	2
                              iCAVOffset	1
                               iCAXScale	8064
                               iCAYScale	8064
                            iCATblXScale	21
                            iCATblYScale	21
                                  iCAOpt	1
                             cCAFileName	ca.txt
                                  <MENU>	LUT3D
                                iLUT3Den	0
                              iLUT3DRoff	0
                              iLUT3DGoff	0
                              iLUT3DBoff	0
                          cLUT3DFileName	lut3d.txt
                                  <MENU>	WDRyuv
                               iYUVWDRen	0
                                  iYUVKs	160
                                iYUVCoeQ	192
                                iYUVYoff	128
                                 iYUVYga	8
                               iYUVQFac0	0
                               iYUVQFac1	10
                               iYUVQFac2	100
                               iYUVQFac3	200
                               iYUVQFac4	400
                               iYUVQFac5	800
                               iYUVQFac6	1000
                               iYUVQFac7	1100
                               iYUVQFac8	1200
                               iYUVQFac9	1400
                              iYUVQFac10	1800
                              iYUVQFac11	2000
                              iYUVQFac12	2010
                              iYUVQFac13	2020
                              iYUVQFac14	2030
                              iYUVQFac15	2047
                                 iYUVUf0	999
                                 iYUVUf1	936
                                 iYUVUf2	900
                                 iYUVUf3	855
                                 iYUVUf4	843
                                 iYUVUf5	800
                                 iYUVUf6	759
                                 iYUVUf7	699
                                 iYUVUf8	650
                                 iYUVUf9	599
                                iYUVUf10	547
                                iYUVUf11	489
                                iYUVUf12	433
                                iYUVUf13	421
                                iYUVUf14	363
                                iYUVUf15	300
                                 iYUVVf0	899
                                 iYUVVf1	836
                                 iYUVVf2	800
                                 iYUVVf3	755
                                 iYUVVf4	743
                                 iYUVVf5	700
                                 iYUVVf6	659
                                 iYUVVf7	599
                                 iYUVVf8	550
                                 iYUVVf9	499
                                iYUVVf10	447
                                iYUVVf11	389
                                iYUVVf12	333
                                iYUVVf13	321
                                iYUVVf14	263
                                iYUVVf15	200
                        cYUVQLUTFileName	WDRyuv.txt
                                  <MENU>	OSC
                                  iOSCen	1
                                 iOSCMsk	1
                                iOSCpFac	1024
                                iOSCnFac	1024
                         cOSCLUTFileName	osc_celut.txt
                                  <MENU>	YEFYNFCal
                        iYNEStd_Frac_Bit	0
                         cYNEVarFileName	YNFYEF_var_n125.txt
                                  <MENU>	AHDCrn
                            iAHD_Ceen_Y0	0
                       iAHD_CeRatioen_Y0	0
                         iAHD_CeStep1_Y0	1
                         iAHD_CeStep2_Y0	128
                         fAHD_CeRatio_Y0	0.99609375
                    iAHD_CeIndxOffset_Y0	0
                            iAHD_CeCx_Y0	63
                            iAHD_CeCy_Y0	47
                          iAHD_CeDeg1_Y0	90
                          iAHD_CeDeg2_Y0	418
                          iAHD_CeDeg3_Y0	613
                          iAHD_CeDeg4_Y0	928
                           iAHD_Ceen_UV0	0
                      iAHD_CeRatioen_UV0	0
                        iAHD_CeStep1_UV0	1
                        iAHD_CeStep2_UV0	128
                        fAHD_CeRatio_UV0	0.99609375
                   iAHD_CeIndxOffset_UV0	0
                           iAHD_CeCx_UV0	63
                           iAHD_CeCy_UV0	47
                         iAHD_CeDeg1_UV0	92
                         iAHD_CeDeg2_UV0	410
                         iAHD_CeDeg3_UV0	610
                         iAHD_CeDeg4_UV0	920
                                  <MENU>	AHDDot
                             iDotSobLUT0	1024
                             iDotSobLUT1	512
                             iDotSobLUT2	256
                             iDotSobLUT3	128
                             iDotSobLUT4	128
                             iDotSobLUT5	256
                             iDotSobLUT6	512
                             iDotSobLUT7	1024
                              iDotShrThr	1024
                        iDotSob_Frac_Bit	6
                           iDotSupEdgDiv	1
                         iDotSobConvMode	1
                             iDotShrLUT0	128
                             iDotShrLUT1	128
                             iDotShrLUT2	128
                             iDotShrLUT3	128
                             iDotShrLUT4	128
                             iDotShrLUT5	128
                             iDotShrLUT6	128
                             iDotShrLUT7	128
                           iDotAraNLimit	0
                           iDotAraPLimit	0
                           iDotPekNLimit	-128
                           iDotPekPLimit	127
                          iDotSupEdgYThr	0
                        iDotSupEdgYWidth	1
                                  <MENU>	AHDGry
                             iAHD_Gryen0	0
                             iAHD_Gryen1	0
                             iAHD_Gryen2	0
                             iAHD_Gryen3	0
                             iAHD_Gryen4	0
                           iAHD_GryUmin0	6
                           iAHD_GryUmin1	6
                           iAHD_GryUmin2	6
                           iAHD_GryUmin3	6
                           iAHD_GryUmin4	6
                           iAHD_GryVmin0	6
                           iAHD_GryVmin1	6
                           iAHD_GryVmin2	6
                           iAHD_GryVmin3	6
                           iAHD_GryVmin4	6
                            iAHD_GryMode	0
                            iAHD_GryGThr	255
                          iAHD_GryStpOpt	3
                           iAHD_GryYLUT0	0
                           iAHD_GryYLUT1	16
                           iAHD_GryYLUT2	77
                           iAHD_GryYLUT3	158
                           iAHD_GryYLUT4	223
                           iAHD_GryYLUT5	254
                           iAHD_GryYLUT6	255
                           iAHD_GryYLUT7	255
                           iAHD_GryYLUT8	255
                        cAHD_SSUFileName	ahdgry_ssu.txt
                        cAHD_SSVFileName	ahdgry_ssv.txt
                                  <MENU>	AHDCor
                             iAHD_Coren0	0
                             iAHD_Coren1	0
                             iAHD_Coren2	0
                             iAHD_Coren3	0
                             iAHD_Coren4	0
                           iAHD_CorUmin0	6
                           iAHD_CorUmin1	6
                           iAHD_CorUmin2	6
                           iAHD_CorUmin3	6
                           iAHD_CorUmin4	6
                           iAHD_CorVmin0	6
                           iAHD_CorVmin1	6
                           iAHD_CorVmin2	6
                           iAHD_CorVmin3	6
                           iAHD_CorVmin4	6
                        iAHD_CorUThr0_U0	2
                        iAHD_CorUThr1_U0	4
                        iAHD_CorUThr2_U0	8
                        iAHD_CorUVal0_U0	1
                        iAHD_CorUVal1_U0	2
                        iAHD_CorUVal2_U0	2
                        iAHD_CorVThr0_V0	2
                        iAHD_CorVThr1_V0	4
                        iAHD_CorVThr2_V0	8
                        iAHD_CorVVal0_V0	1
                        iAHD_CorVVal1_V0	2
                        iAHD_CorVVal2_V0	2
                        iAHD_CorUThr0_U1	2
                        iAHD_CorUThr1_U1	4
                        iAHD_CorUThr2_U1	8
                        iAHD_CorUVal0_U1	1
                        iAHD_CorUVal1_U1	2
                        iAHD_CorUVal2_U1	2
                        iAHD_CorVThr0_V1	2
                        iAHD_CorVThr1_V1	4
                        iAHD_CorVThr2_V1	8
                        iAHD_CorVVal0_V1	1
                        iAHD_CorVVal1_V1	2
                        iAHD_CorVVal2_V1	2
                        iAHD_CorUThr0_U2	2
                        iAHD_CorUThr1_U2	4
                        iAHD_CorUThr2_U2	8
                        iAHD_CorUVal0_U2	1
                        iAHD_CorUVal1_U2	2
                        iAHD_CorUVal2_U2	2
                        iAHD_CorVThr0_V2	2
                        iAHD_CorVThr1_V2	4
                        iAHD_CorVThr2_V2	8
                        iAHD_CorVVal0_V2	1
                        iAHD_CorVVal1_V2	2
                        iAHD_CorVVal2_V2	2
                        iAHD_CorUThr0_U3	2
                        iAHD_CorUThr1_U3	4
                        iAHD_CorUThr2_U3	8
                        iAHD_CorUVal0_U3	1
                        iAHD_CorUVal1_U3	2
                        iAHD_CorUVal2_U3	2
                        iAHD_CorVThr0_V3	2
                        iAHD_CorVThr1_V3	4
                        iAHD_CorVThr2_V3	8
                        iAHD_CorVVal0_V3	1
                        iAHD_CorVVal1_V3	2
                        iAHD_CorVVal2_V3	2
                        iAHD_CorUThr0_U4	2
                        iAHD_CorUThr1_U4	4
                        iAHD_CorUThr2_U4	8
                        iAHD_CorUVal0_U4	1
                        iAHD_CorUVal1_U4	2
                        iAHD_CorUVal2_U4	2
                        iAHD_CorVThr0_V4	2
                        iAHD_CorVThr1_V4	4
                        iAHD_CorVThr2_V4	8
                        iAHD_CorVVal0_V4	1
                        iAHD_CorVVal1_V4	2
                        iAHD_CorVVal2_V4	2
                                  <MENU>	DigitalEffect
                               iYRemapen	0
                              iUVRemapen	0
                                sobelxen	0
                                sobelyen	0
                               sobelmode	0
                                sobelsft	0
                                    dben	0
                                  dbmode	0
                              dbnorratio	0
                                 dblight	0
                                 dbdepth	5
                                 ecy1sel	0
                                ecy1mode	0
                                 ecy2sel	3
                                  ecusel	0
                                  ecvsel	0
                                 ecyshib	7
                                ecuvshib	7
                                    ecyc	0
                                    ecuc	0
                                    ecvc	0
                                ecyratio	128
                                ecuratio	128
                                ecvratio	128
                                  ecyoff	0
                                  ecuoff	0
                                  ecvoff	0
                               ecylowthr	0
                                ecyhithr	255
                                  dvysel	1
                                  dvmode	0
                              dvynorfact	0
                               dvchagebg	0
                                dvchagec	0
                                mryluten	0
                         cMryLutFileName	DE_YLUT.txt
                            mruvmatrixen	0
                                  mrysel	1
                                 mruva00	1
                                 mruva01	0
                                 mruva10	0
                                 mruva11	1
                                 bimixen	0
                                  bimode	0
                                 biy1sel	1
                                 biy2sel	0
                                  biythr	0
                                  <MENU>	CFC
                                  iCFCen	0
                                  iCFCe0	1
                                  iCFCe1	8
                           iCFCuvEdgeThr	16
                           iCFCsobelMode	1
                         iCFCsobelFactor	7
                          iCFCsobelShift	7
                            iCFCblurMode	1
                             iCFCblurThr	0
                          iCFCblurFactor	1
                           iCFCblurShift	1
                             iCFCcorrExt	1
                            iCFCcorrUThr	1
                            iCFCcorrVThr	1
                           cCFCuvTblName	CFC_Tbl.txt
                                  <MENU>	FPGA
                                   iFPGA	0
                                   iSnap	1
                                  iImgno	0
                                  iBinno	0
                                   iBlkw	256
                                   iBlkh	100
                                   iDstw	768
                                   iDsth	512
                                  <MENU>	RawHScale
                               fRawHSclf	0
                              fRawPixoff	1
                            iRawHSclMode	0
                               iRawVSclf	1
                                  <MENU>	RGBHScale
                              iRGBHSclen	0
                               fRGBHSclf	1
                             fRGBHPixoff	1
                                  <MENU>	RGBVScale
                              iRGBVSclen	0
                               fRGBVSclf	1
                             fRGBVPixoff	1
                                  <MENU>	SWDRyuv
                              iSYUVWDRen	0
                                 iSYUVKs	160
                               iSYUVCoeQ	192
                               iSYUVYoff	128
                                iSYUVYga	8
                              iSYUVQFac0	0
                              iSYUVQFac1	10
                              iSYUVQFac2	100
                              iSYUVQFac3	200
                              iSYUVQFac4	400
                              iSYUVQFac5	800
                              iSYUVQFac6	1000
                              iSYUVQFac7	1100
                              iSYUVQFac8	1200
                              iSYUVQFac9	1400
                             iSYUVQFac10	1800
                             iSYUVQFac11	2000
                             iSYUVQFac12	2010
                             iSYUVQFac13	2020
                             iSYUVQFac14	2030
                             iSYUVQFac15	2047
                                iSYUVUf0	999
                                iSYUVUf1	936
                                iSYUVUf2	900
                                iSYUVUf3	855
                                iSYUVUf4	843
                                iSYUVUf5	800
                                iSYUVUf6	759
                                iSYUVUf7	699
                                iSYUVUf8	650
                                iSYUVUf9	599
                               iSYUVUf10	547
                               iSYUVUf11	489
                               iSYUVUf12	433
                               iSYUVUf13	421
                               iSYUVUf14	363
                               iSYUVUf15	300
                                iSYUVVf0	899
                                iSYUVVf1	836
                                iSYUVVf2	800
                                iSYUVVf3	755
                                iSYUVVf4	743
                                iSYUVVf5	700
                                iSYUVVf6	659
                                iSYUVVf7	599
                                iSYUVVf8	550
                                iSYUVVf9	499
                               iSYUVVf10	447
                               iSYUVVf11	389
                               iSYUVVf12	333
                               iSYUVVf13	321
                               iSYUVVf14	263
                               iSYUVVf15	200
                       cSYUVQLUTFileName	YUVQ1024.txt
                                  <MENU>	CFC2
                                 iCFC2en	0
                                 iCFC2e0	1
                                 iCFC2e1	8
                          iCFC2uvEdgeThr	16
                          iCFC2sobelMode	1
                        iCFC2sobelFactor	7
                         iCFC2sobelShift	7
                           iCFC2blurMode	1
                            iCFC2blurThr	0
                         iCFC2blurFactor	1
                          iCFC2blurShift	1
                            iCFC2corrExt	1
                           iCFC2corrUThr	1
                           iCFC2corrVThr	1
                          cCFC2uvTblName	CFC_Tbl.txt
                                  <MENU>	YCHScale
                              iYCHHalfen	0
                               iYCHSclen	0
                                fYCHSclf	0.75
                              fYCHPixoff	0.75
                            iYCHHalfMode	0
                                iYCHMode	0
                                  <MENU>	YCVScale
                               iYCVSclen	0
                                fYCVSclf	0.83335
                              fYCVPixoff	0.83335
                                iYCVMode	0
                                  <MENU>	EPLevel6
                           iMOE2RThr1_Y6	4
                           iMOE2RThr2_Y6	5
                           iMOE2RThr3_Y6	255
                          iMOE2RThr2V_Y6	2
                          iMOE2RThr3V_Y6	0
                           iMOE2LThr1_Y6	4
                           iMOE2LThr2_Y6	5
                           iMOE2LThr3_Y6	255
                          iMOE2LThr2V_Y6	2
                          iMOE2LThr3V_Y6	0
                           iMOE2RThr1_U6	14
                           iMOE2RThr2_U6	15
                           iMOE2RThr3_U6	255
                          iMOE2RThr2V_U6	1
                          iMOE2RThr3V_U6	0
                           iMOE2LThr1_U6	14
                           iMOE2LThr2_U6	15
                           iMOE2LThr3_U6	255
                          iMOE2LThr2V_U6	1
                          iMOE2LThr3V_U6	0
                           iMOE2RThr1_V6	14
                           iMOE2RThr2_V6	15
                           iMOE2RThr3_V6	255
                          iMOE2RThr2V_V6	1
                          iMOE2RThr3V_V6	0
                           iMOE2LThr1_V6	14
                           iMOE2LThr2_V6	15
                           iMOE2LThr3_V6	255
                          iMOE2LThr2V_V6	1
                          iMOE2LThr3V_V6	0
                                  <MENU>	EPLevel7
                           iMOE2RThr1_Y7	4
                           iMOE2RThr2_Y7	5
                           iMOE2RThr3_Y7	255
                          iMOE2RThr2V_Y7	2
                          iMOE2RThr3V_Y7	0
                           iMOE2LThr1_Y7	4
                           iMOE2LThr2_Y7	5
                           iMOE2LThr3_Y7	255
                          iMOE2LThr2V_Y7	2
                          iMOE2LThr3V_Y7	0
                           iMOE2RThr1_U7	6
                           iMOE2RThr2_U7	7
                           iMOE2RThr3_U7	255
                          iMOE2RThr2V_U7	1
                          iMOE2RThr3V_U7	0
                           iMOE2LThr1_U7	6
                           iMOE2LThr2_U7	7
                           iMOE2LThr3_U7	255
                          iMOE2LThr2V_U7	1
                          iMOE2LThr3V_U7	0
                           iMOE2RThr1_V7	6
                           iMOE2RThr2_V7	7
                           iMOE2RThr3_V7	255
                          iMOE2RThr2V_V7	1
                          iMOE2RThr3V_V7	0
                           iMOE2LThr1_V7	6
                           iMOE2LThr2_V7	7
                           iMOE2LThr3_V7	255
                          iMOE2LThr2V_V7	1
                          iMOE2LThr3V_V7	0
                                  <MENU>	EPLevel8
                           iMOE2RThr1_Y8	4
                           iMOE2RThr2_Y8	5
                           iMOE2RThr3_Y8	255
                          iMOE2RThr2V_Y8	2
                          iMOE2RThr3V_Y8	0
                           iMOE2LThr1_Y8	4
                           iMOE2LThr2_Y8	5
                           iMOE2LThr3_Y8	255
                          iMOE2LThr2V_Y8	2
                          iMOE2LThr3V_Y8	0
                           iMOE2RThr1_U8	6
                           iMOE2RThr2_U8	7
                           iMOE2RThr3_U8	255
                          iMOE2RThr2V_U8	1
                          iMOE2RThr3V_U8	0
                           iMOE2LThr1_U8	6
                           iMOE2LThr2_U8	7
                           iMOE2LThr3_U8	255
                          iMOE2LThr2V_U8	1
                          iMOE2LThr3V_U8	0
                           iMOE2RThr1_V8	6
                           iMOE2RThr2_V8	7
                           iMOE2RThr3_V8	255
                          iMOE2RThr2V_V8	1
                          iMOE2RThr3V_V8	0
                           iMOE2LThr1_V8	6
                           iMOE2LThr2_V8	7
                           iMOE2LThr3_V8	255
                          iMOE2LThr2V_V8	1
                          iMOE2LThr3V_V8	0
                                  <MENU>	SBlend
                               iSBlenden	0
                                 iYLoThr	4
                                 iYHiThr	128
                                   iYLoW	1
                                 iSLoThr	4
                                 iSHiThr	16
                                   iSLoW	1
                                  <MENU>	SHSC
                              iSBriconen	0
                                  fSConf	0
                                iSBrioff	0
                                 iSBinen	0
                                iSBinthr	128
                                 iSColen	0
                                   fSA00	1
                                   fSA01	0
                                   fSA10	0
                                   fSA11	1
                                 iSCboff	0
                                 iSCroff	0
                                  <MENU>	SYGamma
                              iSYGammaen	0
                           iSYGammainven	0
                               iSGMAYoff	2
                        cSYGammaFileName	test_ygamma_m
                                  <MENU>	SHueCorrection
                                  iSHCen	0
                                 iSCRmin	5
                                 iSCBmin	4
                               iSHCLoThr	40
                                 iSHCWid	128
                        cSCOSTblFileName	ca_cos_m.txt
                        cSSINTblFileName	ca_sin_m.txt
                        cSSATTblFileName	hc_sat_m.txt
                                  <MENU>	SAntiAliasing
                                  iSAAen	0
                                iSAAmode	0
                                 iSPRmin	0
                                 iSPBmin	0
                                iSAvgthr	0
                                 iSVSkip	1
                                 iSHSkip	1
                             iSAAShrMode	2
                            iSAAShrScale	65536
                                iSAADegr	0
                                iSAAAngw	12
                             cSYFileName	AA_yclip
                            cSSUFileName	AA_suclip3
                            cSSVFileName	AA_svclip3
                            cSSSFileName	AA_ssclip
                                  <MENU>	SYEE
                                iSYEdgen	0
                                iSYGLUT0	0
                                iSYGLUT1	18
                                iSYGLUT2	44
                                iSYGLUT3	76
                                iSYGLUT4	112
                                iSYGLUT5	152
                                iSYGLUT6	196
                                iSYGLUT7	224
                                iSYGLUT8	255
                                iSYGLUT9	255
                               iSYGLUT10	255
                               iSYGLUT11	255
                               iSYGLUT12	255
                               iSYGLUT13	255
                               iSYGLUT14	255
                               iSYGLUT15	255
                                  iSMsk0	20
                                  iSMsk1	4
                                  iSMsk2	-1
                                  iSMsk3	-3
                                  iSMsk4	-2
                                  iSMsk5	-1
                              iSYH_Hithr	50
                              iSYH_Lothr	-256
                               iSLUTPthr	255
                               iSLUTNthr	-256
                                fSHFGain	224
                                 fSYHDiv	2
                                fSYHTDiv	1
                                  fSYDiv	1
                       cSEEdgLUTFileName	YEdge
                                  iSCeen	0
                               iSCetidx0	90
                               iSCetidx1	418
                               iSCetidx2	613
                               iSCetidx3	928
                             iSCetidxoff	1
                                 iSCecol	63
                                 iSCerow	47
                              iSCeBitfac	1
                              iSCeStpsze	128
                             iSCeratioen	0
                               fSCeratio	0.78125
                         cSCeLUTFileName	cy_edgec.txt
                                  <MENU>	SOSC
                                 iSOSCen	1
                                iSOSCMsk	0
                               iSOSCpFac	1024
                               iSOSCnFac	1024
                        cSOSCLUTFileName	test_celut.txt
                                  <MENU>	S2HueCorrection
                                 iS2HCen	0
                                iS2CRmin	5
                                iS2CBmin	4
                              iS2HCLoThr	40
                                iS2HCWid	128
                       cS2COSTblFileName	ca_cos_m.txt
                       cS2SINTblFileName	ca_sin_m.txt
                       cS2SATTblFileName	hc_sat_m.txt
                                  <MENU>	S2AntiAliasing
                                 iS2AAen	0
                               iS2AAmode	0
                                iS2PRmin	0
                                iS2PBmin	0
                               iS2Avgthr	0
                                iS2VSkip	1
                                iS2HSkip	1
                            iS2AAShrMode	2
                           iS2AAShrScale	65536
                               iS2AADegr	0
                               iS2AAAngw	12
                            cS2YFileName	AA_yclip
                           cS2SUFileName	AA_suclip3
                           cS2SVFileName	AA_svclip3
                           cS2SSFileName	AA_ssclip
                                  <MENU>	S2YEE
                               iS2YEdgen	0
                               iS2YGLUT0	0
                               iS2YGLUT1	18
                               iS2YGLUT2	44
                               iS2YGLUT3	76
                               iS2YGLUT4	112
                               iS2YGLUT5	152
                               iS2YGLUT6	196
                               iS2YGLUT7	224
                               iS2YGLUT8	255
                               iS2YGLUT9	255
                              iS2YGLUT10	255
                              iS2YGLUT11	255
                              iS2YGLUT12	255
                              iS2YGLUT13	255
                              iS2YGLUT14	255
                              iS2YGLUT15	255
                                 iS2Msk0	20
                                 iS2Msk1	4
                                 iS2Msk2	-1
                                 iS2Msk3	-3
                                 iS2Msk4	-2
                                 iS2Msk5	-1
                             iS2YH_Hithr	50
                             iS2YH_Lothr	-256
                              iS2LUTPthr	255
                              iS2LUTNthr	-256
                               fS2HFGain	224
                                fS2YHDiv	2
                               fS2YHTDiv	1
                                 fS2YDiv	1
                      cS2EEdgLUTFileName	YEdge
                                 iS2Ceen	0
                              iS2Cetidx0	90
                              iS2Cetidx1	418
                              iS2Cetidx2	613
                              iS2Cetidx3	928
                            iS2Cetidxoff	1
                                iS2Cecol	63
                                iS2Cerow	47
                             iS2CeBitfac	1
                             iS2CeStpsze	128
                            iS2Ceratioen	0
                              fS2Ceratio	0.78125
                        cS2CeLUTFileName	cy_edgec.txt
                                  <MENU>	S2OSC
                                iS2OSCen	1
                               iS2OSCMsk	0
                              iS2OSCpFac	1024
                              iS2OSCnFac	1024
                       cS2OSCLUTFileName	test_celut.txt
                                  <MENU>	FW/Global
                            iFlowRedo$Fw	0
                            iFlowAnr0$Fw	0
                            iFlowAnr1$Fw	0
                             iEdlBits$Fw	0x00000001
                                  <MENU>	FW/ResUse
                     iBinChecksum$Fw[34]	0x7CC47E2F
                     iBinChecksum$Fw[37]	0x4CAEDEEA
                     iBinChecksum$Fw[36]	0x4CAEDEEA
                     iBinChecksum$Fw[38]	0x4CAEDEEA
                     iBinChecksum$Fw[43]	0x2A18748D
                     iBinChecksum$Fw[52]	0xD1695146
                     iBinChecksum$Fw[51]	0xCB5A6829
                     iBinChecksum$Fw[32]	0xA4E5F0D8
                    iBinChecksum$Fw[272]	0xBAA29EC3
                    iBinChecksum$Fw[273]	0x8C12794A
                    iBinChecksum$Fw[274]	0x8D40A882
