                                                          <MENU>	JpegQControl
                                                  iAHD_NLThr0_Y2	1024
                                                  iAHD_PLThr0_Y2	1024
                                                  iAHD_PLThr1_Y2	1024
                                                  iAHD_PLThr2_Y2	1536
                                                  iAHD_PLThr3_Y2	2048
                                                 iAHD_NLThr3_UV2	1536
                                                 iAHD_NLThr2_UV2	1024
                                                 iAHD_NLThr1_UV2	512
                                                 iAHD_NLThr0_UV2	256
                                                 iAHD_PLThr0_UV2	256
                                                 iAHD_PLThr1_UV2	512
                                                 iAHD_PLThr2_UV2	1024
                                                 iAHD_PLThr3_UV2	1536
                                                   iAHD_HFNL3_Y2	8
                                                   iAHD_HFNL2_Y2	5
                                                   iAHD_HFNL1_Y2	3
                                                   iAHD_HFPL0_Y2	3
                                                   iAHD_HFPL1_Y2	5
                                                   iAHD_HFPL2_Y2	8
                                                  iAHD_HFNL3_UV2	4
                                                  iAHD_HFNL2_UV2	2
                                                  iAHD_HFNL1_UV2	1
                                                  iAHD_HFPL0_UV2	1
                                                  iAHD_HFPL1_UV2	2
                                                  iAHD_HFPL2_UV2	4
                                                    iAHD_ThrH_Y2	2048
                                                   iAHD_ThrH_UV2	2048
                                                   iAHD_NVar0_Y2	23
                                                   iAHD_NVar1_Y2	23
                                                   iAHD_NVar2_Y2	23
                                                   iAHD_NVar3_Y2	23
                                                   iAHD_NVar4_Y2	23
                                                   iAHD_NVar5_Y2	23
                                                   iAHD_NVar6_Y2	23
                                                   iAHD_NVar7_Y2	21
                                                   iAHD_NVar8_Y2	20
                                                   iAHD_NVar9_Y2	12
                                                  iAHD_NVar10_Y2	11
                                                  iAHD_NVar11_Y2	10
                                                  iAHD_NVar12_Y2	9
                                                  iAHD_NVar13_Y2	5
                                                  iAHD_NVar14_Y2	5
                                                  iAHD_NVar15_Y2	5
                                                  iAHD_NVar16_Y2	5
                                                   iAHD_NVar0_U2	11
                                                   iAHD_NVar1_U2	11
                                                   iAHD_NVar2_U2	11
                                                   iAHD_NVar3_U2	12
                                                   iAHD_NVar4_U2	12
                                                   iAHD_NVar5_U2	8
                                                   iAHD_NVar6_U2	5
                                                   iAHD_NVar7_U2	2
                                                   iAHD_NVar8_U2	2
                                                   iAHD_NVar0_V2	8
                                                   iAHD_NVar1_V2	9
                                                   iAHD_NVar2_V2	9
                                                   iAHD_NVar3_V2	9
                                                   iAHD_NVar4_V2	8
                                                   iAHD_NVar5_V2	6
                                                   iAHD_NVar6_V2	5
                                                   iAHD_NVar7_V2	2
                                                   iAHD_NVar8_V2	1
                                                          <MENU>	AHDLevel3
                                                       iAHD_Y3en	0
                                                      iAHD_UV3en	0
                                                   iAHD_Y3_IIRen	1
                                                  iAHD_UV3_IIRen	1
                                                     fAHD_Scl_Y3	1
                                                     fAHD_Scl_U3	1
                                                     fAHD_Scl_V3	1
                                                     fAHD_Ctr_Y3	1.25
                                                     fAHD_Ctr_U3	1
                                                     fAHD_Ctr_V3	1
                                                  iAHD_NLThr3_Y3	2048
                                                  iAHD_NLThr2_Y3	1536
                                                  iAHD_NLThr1_Y3	1024
                                                  iAHD_NLThr0_Y3	1024
                                                  iAHD_PLThr0_Y3	1024
                                                  iAHD_PLThr1_Y3	1024
                                                  iAHD_PLThr2_Y3	1536
                                                  iAHD_PLThr3_Y3	2048
                                                 iAHD_NLThr3_UV3	1024
                                                 iAHD_NLThr2_UV3	1024
                                                 iAHD_NLThr1_UV3	1024
                                                 iAHD_NLThr0_UV3	1024
                                                 iAHD_PLThr0_UV3	1024
                                                 iAHD_PLThr1_UV3	1024
                                                 iAHD_PLThr2_UV3	1024
                                                 iAHD_PLThr3_UV3	1024
                                                   iAHD_HFNL3_Y3	16
                                                   iAHD_HFNL2_Y3	8
                                                   iAHD_HFNL1_Y3	4
                                                   iAHD_HFPL0_Y3	4
                                                   iAHD_HFPL1_Y3	8
                                                   iAHD_HFPL2_Y3	16
                                                  iAHD_HFNL3_UV3	16
                                                  iAHD_HFNL2_UV3	8
                                                  iAHD_HFNL1_UV3	4
                                                  iAHD_HFPL0_UV3	4
                                                  iAHD_HFPL1_UV3	8
                                                  iAHD_HFPL2_UV3	16
                                                    iAHD_ThrH_Y3	2048
                                                   iAHD_ThrH_UV3	2048
                                                   iAHD_NVar0_Y3	13
                                                   iAHD_NVar1_Y3	14
                                                   iAHD_NVar2_Y3	15
                                                   iAHD_NVar3_Y3	16
                                                   iAHD_NVar4_Y3	17
                                                   iAHD_NVar5_Y3	17
                                                   iAHD_NVar6_Y3	16
                                                   iAHD_NVar7_Y3	15
                                                   iAHD_NVar8_Y3	14
                                                   iAHD_NVar9_Y3	9
                                                  iAHD_NVar10_Y3	8
                                                  iAHD_NVar11_Y3	7
                                                  iAHD_NVar12_Y3	6
                                                  iAHD_NVar13_Y3	3
                                                  iAHD_NVar14_Y3	3
                                                  iAHD_NVar15_Y3	3
                                                  iAHD_NVar16_Y3	3
                                                   iAHD_NVar0_U3	10
                                                   iAHD_NVar1_U3	10
                                                   iAHD_NVar2_U3	10
                                                   iAHD_NVar3_U3	11
                                                   iAHD_NVar4_U3	11
                                                   iAHD_NVar5_U3	6
                                                   iAHD_NVar6_U3	3
                                                   iAHD_NVar7_U3	1
                                                   iAHD_NVar8_U3	1
                                                   iAHD_NVar0_V3	5
                                                   iAHD_NVar1_V3	6
                                                   iAHD_NVar2_V3	7
                                                   iAHD_NVar3_V3	7
                                                   iAHD_NVar4_V3	6
                                                   iAHD_NVar5_V3	4
                                                   iAHD_NVar6_V3	3
                                                   iAHD_NVar7_V3	1
                                                   iAHD_NVar8_V3	1
                                                          <MENU>	AHDLevel4
                                                       iAHD_Y4en	0
                                                      iAHD_UV4en	0
                                                   iAHD_Y4_IIRen	1
                                                  iAHD_UV4_IIRen	1
                                                     fAHD_Scl_Y4	1
                                                     fAHD_Scl_U4	1
                                                     fAHD_Scl_V4	1
                                                     fAHD_Ctr_Y4	0
                                                     fAHD_Ctr_U4	0
                                                     fAHD_Ctr_V4	0
                                                  iAHD_NLThr3_Y4	2048
                                                  iAHD_NLThr2_Y4	2048
                                                  iAHD_NLThr1_Y4	2048
                                                  iAHD_NLThr0_Y4	2048
                                                  iAHD_PLThr0_Y4	2048
                                                  iAHD_PLThr1_Y4	2048
                                                  iAHD_PLThr2_Y4	2048
                                                  iAHD_PLThr3_Y4	2048
                                                 iAHD_NLThr3_UV4	512
                                                 iAHD_NLThr2_UV4	512
                                                 iAHD_NLThr1_UV4	512
                                                 iAHD_NLThr0_UV4	512
                                                 iAHD_PLThr0_UV4	512
                                                 iAHD_PLThr1_UV4	512
                                                 iAHD_PLThr2_UV4	512
                                                 iAHD_PLThr3_UV4	512
                                                   iAHD_HFNL3_Y4	16
                                                   iAHD_HFNL2_Y4	8
                                                   iAHD_HFNL1_Y4	4
                                                   iAHD_HFPL0_Y4	4
                                                   iAHD_HFPL1_Y4	8
                                                   iAHD_HFPL2_Y4	16
                                                  iAHD_HFNL3_UV4	16
                                                  iAHD_HFNL2_UV4	8
                                                  iAHD_HFNL1_UV4	4
                                                  iAHD_HFPL0_UV4	4
                                                  iAHD_HFPL1_UV4	8
                                                  iAHD_HFPL2_UV4	16
                                                    iAHD_ThrH_Y4	2048
                                                   iAHD_ThrH_UV4	2048
                                                   iAHD_NVar0_Y4	10
                                                   iAHD_NVar1_Y4	11
                                                   iAHD_NVar2_Y4	13
                                                   iAHD_NVar3_Y4	15
                                                   iAHD_NVar4_Y4	15
                                                   iAHD_NVar5_Y4	15
                                                   iAHD_NVar6_Y4	14
                                                   iAHD_NVar7_Y4	13
                                                   iAHD_NVar8_Y4	12
                                                   iAHD_NVar9_Y4	8
                                                  iAHD_NVar10_Y4	7
                                                  iAHD_NVar11_Y4	7
                                                  iAHD_NVar12_Y4	6
                                                  iAHD_NVar13_Y4	3
                                                  iAHD_NVar14_Y4	3
                                                  iAHD_NVar15_Y4	2
                                                  iAHD_NVar16_Y4	2
                                                   iAHD_NVar0_U4	8
                                                   iAHD_NVar1_U4	8
                                                   iAHD_NVar2_U4	8
                                                   iAHD_NVar3_U4	8
                                                   iAHD_NVar4_U4	8
                                                   iAHD_NVar5_U4	3
                                                   iAHD_NVar6_U4	2
                                                   iAHD_NVar7_U4	1
                                                   iAHD_NVar8_U4	1
                                                   iAHD_NVar0_V4	2
                                                   iAHD_NVar1_V4	3
                                                   iAHD_NVar2_V4	6
                                                   iAHD_NVar3_V4	7
                                                   iAHD_NVar4_V4	6
                                                   iAHD_NVar5_V4	5
                                                   iAHD_NVar6_V4	4
                                                   iAHD_NVar7_V4	1
                                                   iAHD_NVar8_V4	1
                                                          <MENU>	AHDCrn
                                                    iAHD_Ceen_Y0	0
                                               iAHD_CeRatioen_Y0	0
                                                 iAHD_CeStep1_Y0	1
                                                 iAHD_CeStep2_Y0	128
                                                 fAHD_CeRatio_Y0	0.99609375
                                            iAHD_CeIndxOffset_Y0	0
                                                    iAHD_CeCx_Y0	63
                                                    iAHD_CeCy_Y0	47
                                                  iAHD_CeDeg1_Y0	90
                                                  iAHD_CeDeg2_Y0	418
                                                  iAHD_CeDeg3_Y0	613
                                                  iAHD_CeDeg4_Y0	928
                                                   iAHD_Ceen_UV0	0
                                              iAHD_CeRatioen_UV0	0
                                                iAHD_CeStep1_UV0	1
                                                iAHD_CeStep2_UV0	128
                                                fAHD_CeRatio_UV0	0.99609375
                                           iAHD_CeIndxOffset_UV0	0
                                                   iAHD_CeCx_UV0	63
                                                   iAHD_CeCy_UV0	47
                                                 iAHD_CeDeg1_UV0	92
                                                 iAHD_CeDeg2_UV0	410
                                                 iAHD_CeDeg3_UV0	610
                                                 iAHD_CeDeg4_UV0	920
                                                          <MENU>	AHDDot
                                                     iDotSobLUT0	1024
                                                     iDotSobLUT1	512
                                                     iDotSobLUT2	256
                                                     iDotSobLUT3	128
                                                     iDotSobLUT4	128
                                                     iDotSobLUT5	256
                                                     iDotSobLUT6	512
                                                     iDotSobLUT7	1024
                                                      iDotShrThr	1024
                                                iDotSob_Frac_Bit	6
                                                   iDotSupEdgDiv	1
                                                 iDotSobConvMode	1
                                                     iDotShrLUT0	128
                                                     iDotShrLUT1	128
                                                     iDotShrLUT2	128
                                                     iDotShrLUT3	128
                                                     iDotShrLUT4	128
                                                     iDotShrLUT5	128
                                                     iDotShrLUT6	128
                                                     iDotShrLUT7	128
                                                   iDotAraNLimit	0
                                                   iDotAraPLimit	0
                                                   iDotPekNLimit	-128
                                                   iDotPekPLimit	127
                                                  iDotSupEdgYThr	0
                                                iDotSupEdgYWidth	1
                                                          <MENU>	AHDGry
                                                     iAHD_Gryen0	0
                                                     iAHD_Gryen1	0
                                                     iAHD_Gryen2	0
                                                     iAHD_Gryen3	0
                                                     iAHD_Gryen4	0
                                                   iAHD_GryUmin0	6
                                                   iAHD_GryUmin1	6
                                                   iAHD_GryUmin2	6
                                                   iAHD_GryUmin3	6
                                                   iAHD_GryUmin4	6
                                                   iAHD_GryVmin0	6
                                                   iAHD_GryVmin1	6
                                                   iAHD_GryVmin2	6
                                                   iAHD_GryVmin3	6
                                                   iAHD_GryVmin4	6
                                                    iAHD_GryMode	0
                                                    iAHD_GryGThr	255
                                                  iAHD_GryStpOpt	3
                                                   iAHD_GryYLUT0	0
                                                   iAHD_GryYLUT1	16
                                                   iAHD_GryYLUT2	77
                                                   iAHD_GryYLUT3	158
                                                   iAHD_GryYLUT4	223
                                                   iAHD_GryYLUT5	254
                                                   iAHD_GryYLUT6	255
                                                   iAHD_GryYLUT7	255
                                                   iAHD_GryYLUT8	255
                                                cAHD_SSUFileName	ahdgry_ssu.txt
                                                cAHD_SSVFileName	ahdgry_ssv.txt
                                                          <MENU>	AHDCor
                                                     iAHD_Coren0	0
                                                     iAHD_Coren1	0
                                                     iAHD_Coren2	0
                                                     iAHD_Coren3	0
                                                     iAHD_Coren4	0
                                                   iAHD_CorUmin0	6
                                                   iAHD_CorUmin1	6
                                                   iAHD_CorUmin2	6
                                                   iAHD_CorUmin3	6
                                                   iAHD_CorUmin4	6
                                                   iAHD_CorVmin0	6
                                                   iAHD_CorVmin1	6
                                                   iAHD_CorVmin2	6
                                                   iAHD_CorVmin3	6
                                                   iAHD_CorVmin4	6
                                                iAHD_CorUThr0_U0	2
                                                iAHD_CorUThr1_U0	4
                                                iAHD_CorUThr2_U0	8
                                                iAHD_CorUVal0_U0	1
                                                iAHD_CorUVal1_U0	2
                                                iAHD_CorUVal2_U0	2
                                                iAHD_CorVThr0_V0	2
                                                iAHD_CorVThr1_V0	4
                                                iAHD_CorVThr2_V0	8
                                                iAHD_CorVVal0_V0	1
                                                iAHD_CorVVal1_V0	2
                                                iAHD_CorVVal2_V0	2
                                                iAHD_CorUThr0_U1	2
                                                iAHD_CorUThr1_U1	4
                                                iAHD_CorUThr2_U1	8
                                                iAHD_CorUVal0_U1	1
                                                iAHD_CorUVal1_U1	2
                                                iAHD_CorUVal2_U1	2
                                                iAHD_CorVThr0_V1	2
                                                iAHD_CorVThr1_V1	4
                                                iAHD_CorVThr2_V1	8
                                                iAHD_CorVVal0_V1	1
                                                iAHD_CorVVal1_V1	2
                                                iAHD_CorVVal2_V1	2
                                                iAHD_CorUThr0_U2	2
                                                iAHD_CorUThr1_U2	4
                                                iAHD_CorUThr2_U2	8
                                                iAHD_CorUVal0_U2	1
                                                iAHD_CorUVal1_U2	2
                                                iAHD_CorUVal2_U2	2
                                                iAHD_CorVThr0_V2	2
                                                iAHD_CorVThr1_V2	4
                                                iAHD_CorVThr2_V2	8
                                                iAHD_CorVVal0_V2	1
                                                iAHD_CorVVal1_V2	2
                                                iAHD_CorVVal2_V2	2
                                                iAHD_CorUThr0_U3	2
                                                iAHD_CorUThr1_U3	4
                                                iAHD_CorUThr2_U3	8
                                                iAHD_CorUVal0_U3	1
                                                iAHD_CorUVal1_U3	2
                                                iAHD_CorUVal2_U3	2
                                                iAHD_CorVThr0_V3	2
                                                iAHD_CorVThr1_V3	4
                                                iAHD_CorVThr2_V3	8
                                                iAHD_CorVVal0_V3	1
                                                iAHD_CorVVal1_V3	2
                                                iAHD_CorVVal2_V3	2
                                                iAHD_CorUThr0_U4	2
                                                iAHD_CorUThr1_U4	4
                                                iAHD_CorUThr2_U4	8
                                                iAHD_CorUVal0_U4	1
                                                iAHD_CorUVal1_U4	2
                                                iAHD_CorUVal2_U4	2
                                                iAHD_CorVThr0_V4	2
                                                iAHD_CorVThr1_V4	4
                                                iAHD_CorVThr2_V4	8
                                                iAHD_CorVVal0_V4	1
                                                iAHD_CorVVal1_V4	2
                                                iAHD_CorVVal2_V4	2
                                                          <MENU>	DigitalEffect
                                                       iYRemapen	0
                                                      iUVRemapen	0
                                                        sobelxen	0
                                                        sobelyen	0
                                                       sobelmode	0
                                                        sobelsft	0
                                                            dben	0
                                                          dbmode	0
                                                      dbnorratio	0
                                                         dblight	0
                                                         dbdepth	5
                                                         ecy1sel	0
                                                        ecy1mode	0
                                                         ecy2sel	3
                                                          ecusel	0
                                                          ecvsel	0
                                                         ecyshib	7
                                                        ecuvshib	7
                                                            ecyc	0
                                                            ecuc	0
                                                            ecvc	0
                                                        ecyratio	128
                                                        ecuratio	128
                                                        ecvratio	128
                                                          ecyoff	0
                                                          ecuoff	0
                                                          ecvoff	0
                                                       ecylowthr	0
                                                        ecyhithr	255
                                                          dvysel	1
                                                          dvmode	0
                                                      dvynorfact	0
                                                       dvchagebg	0
                                                    _CorUVal2_U3	2
                                                        dvchagec	0
                                                        mryluten	0
                                                 cMryLutFileName	DE_YLUT.txt
                                                    mruvmatrixen	0
                                                          mrysel	1
                                                         mruva00	1
                                                         mruva01	0
                                                         mruva10	0
                                                         mruva11	1
                                                         bimixen	0
                                                          bimode	0
                                                         biy1sel	1
                                                         biy2sel	0
                                                          biythr	0
                                                          <MENU>	TD
                                                           iTDen	1
                                                    itdsobelmode	0
                                                        itdylthr	0
                                                        itdyhthr	255
                                                      itdlowyval	196
                                                     itdhighyval	255
                                                      itdlowythr	17
                                                          itdwid	20
                                                     itdlowuvval	196
                                                    itdhighuvval	255
                                                     itdlowuvthr	17
                                                        itduvwid	20
                                                     itduvdiffth	64
                                                        indiffth	48
                                                         itdsbth	20
                                                     itdydiffrth	96
                                                  itdydiffsumthr	128
                                                       itdefpyen	1
                                                      itdefpuven	1
                                                      itdefpynum	5
                                                  itdefpypeakthr	128
                                                      itdefpythr	8
                                                     itdefpuvthr	25
                                                          <MENU>	LDC
                                                          iLDCen	0
                                                      iLdkhhstep	0
                                                      iLdkhvstep	0
                                                      iLdkvhstep	0
                                                      iLdkvvstep	7
                                                     iLdkhthsize	7
                                                     iLdkhtvsize	7
                                                     iLdkvthsize	7
                                                     iLdkvtvsize	0
                                                       iLDCHsize	1
                                                       iLDCVsize	1
                                                   iLDCcrophoffs	1
                                                   iLDCcropvoffs	1
                                                   iLDCcrophsize	1
                                                   iLDCcropvsize	1
                                                iLDCvirtualhsize	1
                                                iLDCvirtualvsize	1
                                                 iLDCtargethsize	1
                                                 iLDCtargetvsize	1
                                                  iLDChsclfacreg	1
                                                  iLDCvsclfacreg	1
                                                 iLDCmaxYDistTop	1
                                              iLDCmaxYDistBottom	1
                                                    iFisheyetype	1
                                                   iAvgUVSrcMode	1
                                                 iYtbloffsetbyte	1
                                                       iSramtype	1
                                                iLDCWCntGroupNum	1
                                                  cLDCTblTxtName	ldc_table.txt
                                                 cLDCWCntTxtName	ldc_wcnt.txt
                                                        iLDCGain	256
                                                    iLDCCustGain	100
                                                          <MENU>	CFC
                                                           cfcen	0
                                                          iCFCen	0
                                                          iCFCe0	1
                                                          iCFCe1	8
                                                   iCFCuvEdgeThr	16
                                                   iCFCsobelMode	1
                                                 iCFCsobelFactor	7
                                                  iCFCsobelShift	7
                                                    iCFCblurMode	1
                                                     iCFCblurThr	0
                                                  iCFCblurFactor	1
                                                   iCFCblurShift	1
                                                     iCFCcorrExt	1
                                                    iCFCcorrUThr	1
                                                    iCFCcorrVThr	1
                                                   cCFCuvTblName	CFC_Tbl.txt
                                                          <MENU>	CFC2
                                                         iCFC2en	0
                                                          <MENU>	YCHScale
                                                      iYCHHalfen	0
                                                       iYCHSclen	0
                                                          <MENU>	YCVScale
                                                       iYCVSclen	0
                                                          <MENU>	MOE
                                                         iYMOEEn	0
                                                        iUVMOEEn	0
                                                      iMOELiteEn	0
                                                       YMOElevel	0
                                                      UVMOElevel	255
                                                     fMOEYSclfac	32
                                                    fMOEUVSclfac	255
                                                     iYEPMskSze0	5
                                                     iYEPMskSze1	5
                                                     iYEPMskSze2	32
                                                  iCrCbEPMskSze0	255
                                                  iCrCbEPMskSze1	5
                                                  iCrCbEPMskSze2	5
                                               iAHD_BlendinRatio	0
                                                          <MENU>	EPLevel6
                                                          <MENU>	EPLevel7
                                                          <MENU>	EPLevel8
                                                          <MENU>	SBlend
                                                       iSBlenden	0
                                                          <MENU>	SHSC
                                                      iSBriconen	0
                                                          fSConf	0
                                                        iSBrioff	0
                                                         iSBinen	0
                                                        iSBinthr	128
                                                         iSColen	0
                                                           fSA00	1
                                                           fSA01	0
                                                           fSA10	0
                                                           fSA11	1
                                                         iSCboff	0
                                                         iSCroff	0
                                                          <MENU>	SYGamma
                                                      iSYGammaen	0
                                                          <MENU>	SHueCorrection
                                                          iSHCen	0
                                                          <MENU>	SAntiAliasing
                                                          iSAAen	0
                                                          <MENU>	SYEE
                                                        iSYEdgen	0
                                                          <MENU>	SOSC
                                                         iSOSCen	0
                                                          <MENU>	S2HueCorrection
                                                          <MENU>	S2AntiAliasing
                                                          <MENU>	S2YEE
                                                          <MENU>	S2OSC
                                                          <MENU>	FW/Global
                                                    iFlowRedo$Fw	0
                                                    iFlowAnr0$Fw	0
                                                    iFlowAnr1$Fw	0
                                                     iEdlBits$Fw	0x00000001
                                                          <MENU>	FW/ResUse
                                             iBinChecksum$Fw[37]	0xEB3C72D2
                                             iBinChecksum$Fw[36]	0xEB3C72D2
                                             iBinChecksum$Fw[38]	0xEB3C72D2
                                             iBinChecksum$Fw[52]	0xD1695146
                                             iBinChecksum$Fw[46]	0xFDDFE87C
                                             iBinChecksum$Fw[47]	0x6B79580E
                                             iBinChecksum$Fw[51]	0xCB5A6829
                                             iBinChecksum$Fw[32]	0x66154C9B
                                            iBinChecksum$Fw[272]	0xBBAA9FCB
                                            iBinChecksum$Fw[273]	0x9BFA780A
