                                  <MENU>	ImageOutput
                           iAHD_NVar8_Y3	41
                           iAHD_NVar9_Y3	38
                          iAHD_NVar10_Y3	35
                          iAHD_NVar11_Y3	32
                          iAHD_NVar12_Y3	29
                          iAHD_NVar13_Y3	26
                          iAHD_NVar14_Y3	23
                          iAHD_NVar15_Y3	23
                          iAHD_NVar16_Y3	23
                           iAHD_NVar0_U3	44
                           iAHD_NVar1_U3	44
                           iAHD_NVar2_U3	44
                           iAHD_NVar3_U3	40
                           iAHD_NVar4_U3	38
                           iAHD_NVar5_U3	28
                           iAHD_NVar6_U3	14
                           iAHD_NVar7_U3	8
                           iAHD_NVar8_U3	4
                           iAHD_NVar0_V3	44
                           iAHD_NVar1_V3	44
                           iAHD_NVar2_V3	44
                           iAHD_NVar3_V3	40
                           iAHD_NVar4_V3	38
                           iAHD_NVar5_V3	28
                           iAHD_NVar6_V3	14
                           iAHD_NVar7_V3	8
                           iAHD_NVar8_V3	4
                                  <MENU>	AHDLevel4
                               iAHD_Y4en	0
                              iAHD_UV4en	0
                           iAHD_Y4_IIRen	1
                          iAHD_UV4_IIRen	1
                             fAHD_Scl_Y4	1
                             fAHD_Scl_U4	1
                             fAHD_Scl_V4	1
                             fAHD_Ctr_Y4	1
                             fAHD_Ctr_U4	1
                             fAHD_Ctr_V4	1
                            iAHD_ThrH_Y4	2048
                           iAHD_ThrH_UV4	2048
                          iAHD_NLThr3_Y4	2048
                          iAHD_NLThr2_Y4	2048
                          iAHD_NLThr1_Y4	2048
                          iAHD_NLThr0_Y4	2048
                          iAHD_PLThr0_Y4	2048
                          iAHD_PLThr1_Y4	2048
                          iAHD_PLThr2_Y4	2048
                          iAHD_PLThr3_Y4	2048
                           iAHD_HFNL3_Y4	192
                           iAHD_HFNL2_Y4	128
                           iAHD_HFNL1_Y4	16
                           iAHD_HFPL0_Y4	16
                           iAHD_HFPL1_Y4	128
                           iAHD_HFPL2_Y4	192
                         iAHD_NLThr3_UV4	0
                         iAHD_NLThr2_UV4	0
                         iAHD_NLThr1_UV4	0
                         iAHD_NLThr0_UV4	0
                         iAHD_PLThr0_UV4	0
                         iAHD_PLThr1_UV4	0
                         iAHD_PLThr2_UV4	0
                         iAHD_PLThr3_UV4	0
                          iAHD_HFNL3_UV4	192
                          iAHD_HFNL2_UV4	128
                          iAHD_HFNL1_UV4	64
                          iAHD_HFPL0_UV4	64
                          iAHD_HFPL1_UV4	128
                          iAHD_HFPL2_UV4	192
                           iAHD_NVar0_Y4	30
                           iAHD_NVar1_Y4	30
                           iAHD_NVar2_Y4	30
                           iAHD_NVar3_Y4	30
                           iAHD_NVar4_Y4	31
                           iAHD_NVar5_Y4	31
                           iAHD_NVar6_Y4	31
                           iAHD_NVar7_Y4	32
                           iAHD_NVar8_Y4	31
                           iAHD_NVar9_Y4	28
                          iAHD_NVar10_Y4	26
                          iAHD_NVar11_Y4	24
                          iAHD_NVar12_Y4	21
                          iAHD_NVar13_Y4	19
                          iAHD_NVar14_Y4	16
                          iAHD_NVar15_Y4	14
                          iAHD_NVar16_Y4	14
                           iAHD_NVar0_U4	5
                           iAHD_NVar1_U4	5
                           iAHD_NVar2_U4	5
                           iAHD_NVar3_U4	10
                           iAHD_NVar4_U4	9
                           iAHD_NVar5_U4	8
                           iAHD_NVar6_U4	6
                           iAHD_NVar7_U4	5
                           iAHD_NVar8_U4	3
                           iAHD_NVar0_V4	19
                           iAHD_NVar1_V4	19
                           iAHD_NVar2_V4	20
                           iAHD_NVar3_V4	21
                           iAHD_NVar4_V4	21
                           iAHD_NVar5_V4	17
                           iAHD_NVar6_V4	13
                           iAHD_NVar7_V4	9
                           iAHD_NVar8_V4	5
                                  <MENU>	AHDRes
                                   level	5
                                iYSclfac	1
                               iUVSclfac	2
                           iAhd_Frac_Bit	4
                               iYUV422en	1
                                  <MENU>	AHDDot
                             iDotSobLUT0	1024
                             iDotSobLUT1	512
                             iDotSobLUT2	256
                             iDotSobLUT3	128
                             iDotSobLUT4	128
                             iDotSobLUT5	256
                             iDotSobLUT6	512
                             iDotSobLUT7	1024
                              iDotShrThr	1024
                        iDotSob_Frac_Bit	6
                           iDotSupEdgDiv	1
                         iDotSobConvMode	1
                             iDotShrLUT0	128
                             iDotShrLUT1	128
                             iDotShrLUT2	128
                             iDotShrLUT3	128
                             iDotShrLUT4	128
                             iDotShrLUT5	128
                             iDotShrLUT6	128
                             iDotShrLUT7	128
                           iDotAraNLimit	0
                           iDotAraPLimit	0
                           iDotPekNLimit	-128
                           iDotPekPLimit	127
                          iDotSupEdgYThr	0
                        iDotSupEdgYWidth	1
                                  <MENU>	AHDGry
                             iAHD_Gryen0	0
                             iAHD_Gryen1	0
                             iAHD_Gryen2	0
                             iAHD_Gryen3	0
                             iAHD_Gryen4	0
                           iAHD_GryUmin0	6
                           iAHD_GryUmin1	6
                           iAHD_GryUmin2	6
                           iAHD_GryUmin3	6
                           iAHD_GryUmin4	6
                           iAHD_GryVmin0	6
                           iAHD_GryVmin1	6
                           iAHD_GryVmin2	6
                           iAHD_GryVmin3	6
                           iAHD_GryVmin4	6
                            iAHD_GryMode	0
                            iAHD_GryGThr	255
                          iAHD_GryStpOpt	3
                           iAHD_GryYLUT0	0
                           iAHD_GryYLUT1	16
                           iAHD_GryYLUT2	77
                           iAHD_GryYLUT3	158
                           iAHD_GryYLUT4	223
                           iAHD_GryYLUT5	254
                           iAHD_GryYLUT6	255
                           iAHD_GryYLUT7	255
                           iAHD_GryYLUT8	255
                        cAHD_SSUFileName	ahdgry_ssu.txt
                        cAHD_SSVFileName	ahdgry_ssv.txt
                                  <MENU>	AHDCor
                             iAHD_Coren0	0
                             iAHD_Coren1	0
                             iAHD_Coren2	0
                             iAHD_Coren3	0
                             iAHD_Coren4	0
                           iAHD_CorUmin0	6
                           iAHD_CorUmin1	6
                           iAHD_CorUmin2	6
                           iAHD_CorUmin3	6
                           iAHD_CorUmin4	6
                           iAHD_CorVmin0	6
                           iAHD_CorVmin1	6
                           iAHD_CorVmin2	6
                           iAHD_CorVmin3	6
                           iAHD_CorVmin4	6
                        iAHD_CorUThr2_U0	8
                        iAHD_CorUThr1_U0	4
                        iAHD_CorUThr0_U0	2
                        iAHD_CorUVal2_U0	2
                        iAHD_CorUVal1_U0	2
                        iAHD_CorUVal0_U0	1
                        iAHD_CorVThr2_V0	8
                        iAHD_CorVThr1_V0	4
                        iAHD_CorVThr0_V0	2
                        iAHD_CorVVal2_V0	2
                        iAHD_CorVVal1_V0	2
                        iAHD_CorVVal0_V0	1
                        iAHD_CorUThr2_U1	8
                        iAHD_CorUThr1_U1	4
                        iAHD_CorUThr0_U1	2
                        iAHD_CorUVal2_U1	2
                        iAHD_CorUVal1_U1	2
                        iAHD_CorUVal0_U1	1
                        iAHD_CorVThr2_V1	8
                        iAHD_CorVThr1_V1	4
                        iAHD_CorVThr0_V1	2
                        iAHD_CorVVal2_V1	2
                        iAHD_CorVVal1_V1	2
                        iAHD_CorVVal0_V1	1
                        iAHD_CorUThr2_U2	8
                        iAHD_CorUThr1_U2	4
                        iAHD_CorUThr0_U2	2
                        iAHD_CorUVal2_U2	2
                        iAHD_CorUVal1_U2	2
                        iAHD_CorUVal0_U2	1
                        iAHD_CorVThr2_V2	8
                        iAHD_CorVThr1_V2	4
                        iAHD_CorVThr0_V2	2
                        iAHD_CorVVal2_V2	2
                        iAHD_CorVVal1_V2	2
                        iAHD_CorVVal0_V2	1
                        iAHD_CorUThr2_U3	8
                        iAHD_CorUThr1_U3	4
                        iAHD_CorUThr0_U3	2
                        iAHD_CorUVal2_U3	2
                        iAHD_CorUVal1_U3	2
                        iAHD_CorUVal0_U3	1
                        iAHD_CorVThr2_V3	8
                        iAHD_CorVThr1_V3	4
                        iAHD_CorVThr0_V3	2
                        iAHD_CorVVal2_V3	2
                        iAHD_CorVVal1_V3	2
                        iAHD_CorVVal0_V3	1
                        iAHD_CorUThr2_U4	8
                        iAHD_CorUThr1_U4	4
                        iAHD_CorUThr0_U4	2
                        iAHD_CorUVal2_U4	2
                        iAHD_CorUVal1_U4	2
                        iAHD_CorUVal0_U4	1
                        iAHD_CorVThr2_V4	8
                        iAHD_CorVThr1_V4	4
                        iAHD_CorVThr0_V4	2
                        iAHD_CorVVal2_V4	2
                        iAHD_CorVVal1_V4	2
                        iAHD_CorVVal0_V4	1
                                  <MENU>	YEFYNF
                                 iYDbren	1
                                 iYWbren	1
                              iYNESupXfs	0
                              iYNESupXfe	4
                           iYNESupEdgDiv	1
                           iYDbrFtrOptL1	1
                           iYDbrFtrOptL2	1
                             iYWbrFtrOpt	1
                                  iYDbrW	164
                                  iYWbrW	96
                          iYNESupEdgYThr	24
                        iYNESupEdgYWidth	4
                             iYNESobLUT0	2048
                             iYNESobLUT1	2048
                             iYNESobLUT2	2048
                             iYNESobLUT3	2048
                             iYNESobLUT4	2048
                             iYNESobLUT5	2048
                             iYNESobLUT6	2048
                             iYNESobLUT7	2048
                              iYNEShrThr	2048
                        iYNESob_Frac_Bit	4
                         iYNESobConvMode	1
                           iYNEEdgStdThr	42
                       iYNEYStrongEdgThr	24
                         iYNEYWeakEdgThr	2
                            iYNEYSpotThr	18
                             iYDbr5Offen	0
                             iYDbr3Offen	0
                          iYEdgDbr5Offen	0
                                  <MENU>	YEFYNFCal
                               iYNECalen	0
                              iYNECalsze	72
                         cYNEVarFileName	YNFYEF_var.txt
                              iYNECalh11	1797
                              iYNECalh12	1960
                              iYNECalh13	2122
                              iYNECalh14	2285
                              iYNECalh15	2447
                              iYNECalh16	2610
                              iYNECalh21	1801
                              iYNECalh22	1963
                              iYNECalh23	2124
                              iYNECalh24	2286
                              iYNECalh25	2447
                              iYNECalh26	2609
                              iYNECalh31	1805
                              iYNECalh32	1966
                              iYNECalh33	2126
                              iYNECalh34	2287
                              iYNECalh35	2447
                              iYNECalh36	2608
                              iYNECalh41	1809
                              iYNECalh42	1969
                              iYNECalh43	2128
                              iYNECalh44	2288
                              iYNECalh45	2447
                              iYNECalh46	2607
                              iYNECalh51	1888
                              iYNECalv11	1060
                              iYNECalv12	1059
                              iYNECalv13	1058
                              iYNECalv14	1057
                              iYNECalv15	1056
                              iYNECalv16	1055
                              iYNECalv21	1217
                              iYNECalv22	1217
                              iYNECalv23	1216
                              iYNECalv24	1216
                              iYNECalv25	1215
                              iYNECalv26	1214
                              iYNECalv31	1375
                              iYNECalv32	1375
                              iYNECalv33	1374
                              iYNECalv34	1374
                              iYNECalv35	1374
                              iYNECalv36	1373
                              iYNECalv41	1533
                              iYNECalv42	1533
                              iYNECalv43	1532
                              iYNECalv44	1532
                              iYNECalv45	1532
                              iYNECalv46	1532
                              iYNECalv51	832
                        iYNEStd_Frac_Bit	0
                                  <MENU>	YEE
                                 iYEdgen	1
                                 iYGLUT0	255
                                 iYGLUT1	255
                                 iYGLUT2	255
                                 iYGLUT3	255
                                 iYGLUT4	255
                                 iYGLUT5	255
                                 iYGLUT6	255
                                 iYGLUT7	255
                                 iYGLUT8	255
                                 iYGLUT9	255
                                iYGLUT10	255
                                iYGLUT11	255
                                iYGLUT12	255
                                iYGLUT13	255
                                iYGLUT14	255
                                iYGLUT15	255
                                   iMsk0	48
                                   iMsk1	-3
                                   iMsk2	-6
                                   iMsk3	-3
                                   iMsk4	0
                                   iMsk5	0
                               iYH_Hithr	255
                               iYH_Lothr	-255
                                iLUTPthr	255
                                iLUTNthr	-256
                                 fHFGain	90
                                  fYHDiv	1
                                 fYHTDiv	1
                                   fYDiv	8
                        cEEdgLUTFileName	edge96_20.txt
                                   iCeen	0
                                iCetidx0	85
                                iCetidx1	426
                                iCetidx2	597
                                iCetidx3	938
                              iCetidxoff	0
                                  iCecol	1344
                                  iCerow	756
                               iCeBitfac	32
                               iCeStpsze	16
                              iCeratioen	2
                                fCeratio	0.5625
                          cCeLUTFileName	CE_ov4689_56.txt
                               iCeSamPts	40
                               iCeLUTPts	256
                                  <MENU>	OSC
                                 iOSCMsk	1
                                iOSCpFac	1024
                                iOSCnFac	1024
                         cOSCLUTFileName	osc_celut.txt
                                  iOSCen	0
                                  <MENU>	UVLPF
                            iUVLPF_Coren	0
                          iUVLPF_CorUmin	5
                          iUVLPF_CorVmin	5
                          iUVLPF_CorUThr	2
                          iUVLPF_CorUVal	1
                          iUVLPF_CorVThr	2
                          iUVLPF_CorVVal	1
                            iUVLPF_Dbren	1
                            iUVLPF_Wbren	1
                            iUVLPF_IIRen	1
                          iUVLPF_DbrMode	0
                          iUVLPF_WbrMode	0
                       iUVLPF_SupEdgCThr	24
                        iUVLPF_DbrEdgPat	0
                        iUVLPF_DbrFtrOpt	2
                        iUVLPF_DbrMskSze	0
                        iUVLPF_WbrMskSze	0
                             iUVLPF_DbrW	0
                             iUVLPF_WbrW	0
                        iUVLPF_SupEdgDiv	1
                          iUVLPF_Std_Fac	65
                            iUVLPF_YwThr	50
                          iUVLPF_YwWidth	128
                                iMedLUT0	1
                                iMedLUT1	16
                                iMedLUT2	32
                                iMedLUT3	48
                                iMedLUT4	64
                                iMedLUT5	80
                                iMedLUT6	96
                                iMedLUT7	112
                                iMedLUT8	128
                                iMedLUT9	144
                               iMedLUT10	160
                               iMedLUT11	176
                               iMedLUT12	192
                               iMedLUT13	208
                               iMedLUT14	224
                               iMedLUT15	240
                               iMedLUT16	255
                                  <MENU>	YUVDepeak
                                 iYDpken	1
                            iYDpkFtrOptP	0
                            iYDpkFtrOptN	0
                          iYDpkSupEdgDiv	1
                            iYDpkSobLUT0	1024
                            iYDpkSobLUT1	1024
                            iYDpkSobLUT2	1024
                            iYDpkSobLUT3	1024
                            iYDpkSobLUT4	1024
                            iYDpkSobLUT5	1024
                            iYDpkSobLUT6	1024
                            iYDpkSobLUT7	1024
                             iYDpkShrThr	1024
                       iYDpkSob_Frac_Bit	4
                         iYDpkSupEdgYThr	64
                       iYDpkSupEdgYWidth	24
                                  <MENU>	DigitalEffect
                               iBriconen	0
                                   fConf	1
                                 iBrioff	0
                                  iBinen	0
                                 iBinthr	128
                                  iColen	0
                                    fA00	1
                                    fA01	0
                                    fA10	0
                                    fA11	1
                                  iCboff	0
                                  iCroff	0
                                sobelxen	0
                                sobelyen	0
                               sobelmode	0
                                sobelsft	0
                                    dben	0
                                  dbmode	0
                              dbnorratio	0
                                 dblight	0
                                 dbdepth	5
                                 ecy1sel	0
                                ecy1mode	0
                                 ecy2sel	3
                                  ecusel	0
                                  ecvsel	0
                                 ecyshib	7
                                ecuvshib	7
                                    ecyc	0
                                    ecuc	0
                                    ecvc	0
                                ecyratio	128
                                ecuratio	128
                                ecvratio	128
                                  ecyoff	0
                                  ecuoff	0
                                  ecvoff	0
                               ecylowthr	0
                                ecyhithr	255
                                  dvysel	1
                                  dvmode	0
                              dvynorfact	0
                               dvchagebg	0
                                dvchagec	0
                                mryluten	0
                            mruvmatrixen	0
                                  mrysel	1
                                 mruva00	1
                                 mruva01	0
                                 mruva10	0
                                 mruva11	1
                                 bimixen	0
                                  bimode	0
                                 biy1sel	1
                                 biy2sel	0
                                  biythr	0
                               iYRemapen	0
                              iUVRemapen	0
                         cMryLutFileName	DE_YLUT.txt
                                  <MENU>	YCHScale
                              iYCHHalfen	0
                               iYCHSclen	0
                                fYCHSclf	0.8889007568359375
                              fYCHPixoff	0.8889007568359375
                            iYCHHalfMode	0
                                iYCHMode	0
                                  <MENU>	YCVScale
                               iYCVSclen	0
                                fYCVSclf	0.8881683349609375
                              fYCVPixoff	0.8881683349609375
                                iYCVMode	0
                                iYC422en	0
                                  <MENU>	Pos
                                iSupppos	0
                                 iLscpos	1
                                  <MENU>	BinCorr
                             iBinCorrHen	0
                             iBinCorrVen	0
                                iBinMode	0
                                 iBinpos	0
                                iHBinFac	0
                                iVBinFac	0
                                iHBinOff	0
                                iVBinOff	0
                              iHBinTrend	1
                              iVBinTrend	1
                                    Note	0
                                  <MENU>	LensShading
                                  iLSCen	1
                                iLSCMode	1
                                iLSCHStr	0
                                iLSCHEnd	959
                                iLSCVStr	0
                                iLSCVEnd	539
                            iLSCTblHSize	30
                            iLSCTblVSize	16
                                 iLSCHsf	123
                                 iLSCVsf	113
                            iLSCFracBits	12
                        cLensLUTFileName	LSCsim_HM2130_D65_80.txt
                            iLSCCustGain	100
                           iLSCCustField	100
                                  <MENU>	CA
                                   iCAen	0
                                 iCAMode	0
                                iCAHStep	0
                                iCAVStep	128
                                iCAHSize	512
                                iCAVSize	256
                              iCAHOffset	2
                              iCAVOffset	1
                               iCAXScale	8064
                               iCAYScale	8064
                            iCATblXScale	21
                            iCATblYScale	21
                                  iCAOpt	1
                             cCAFileName	ca.txt
                                  <MENU>	LDC
                                  iLDCen	0
                              iLdkhhstep	7
                              iLdkhvstep	7
                              iLdkvhstep	7
                              iLdkvvstep	7
                             iLdkhthsize	22
                             iLdkhtvsize	13
                             iLdkvthsize	22
                             iLdkvtvsize	13
                               iLDCHsize	2688
                               iLDCVsize	1512
                           iLDCcrophoffs	0
                           iLDCcropvoffs	0
                           iLDCcrophsize	2688
                           iLDCcropvsize	1512
                        iLDCvirtualhsize	2688
                        iLDCvirtualvsize	1512
                         iLDCtargethsize	2688
                         iLDCtargetvsize	1512
                          iLDChsclfacreg	2048
                          iLDCvsclfacreg	2048
                         iLDCmaxYDistTop	0
                      iLDCmaxYDistBottom	0
                            iFisheyetype	0
                           iAvgUVSrcMode	1
                         iYtbloffsetbyte	4096
                               iSramtype	2
                          cLDCTblTxtName	ldc_table.txt
                        iLDCWCntGroupNum	48
                         cLDCWCntTxtName	ldc_wcnt.txt
                                iLDCGain	256
                            iLDCCustGain	100
                   iLDCsuperviewsrchsize	0
                   iLDCsuperviewsrcvsize	0
                   iLDCsuperviewdsthsize	0
                   iLDCsuperviewdstvsize	0
                                  <MENU>	MOE
                                 iYMOEEn	0
                                iUVMOEEn	0
                               YMOElevel	0
                              UVMOElevel	255
                                iEPThrY1	4
                                iEPThrY2	5
                                iEPThrY3	6
                               iEPThrY2V	0
                               iEPThrCr1	9
                               iEPThrCr2	10
                               iEPThrCr3	11
                              iEPThrCr2V	1
                               iEPThrCb1	9
                               iEPThrCb2	10
                               iEPThrCb3	11
                              iEPThrCb2V	1
                             fMOEYSclfac	32
                            fMOEUVSclfac	255
                             iYEPMskSze0	5
                             iYEPMskSze1	5
                             iYEPMskSze2	32
                          iCrCbEPMskSze0	255
                          iCrCbEPMskSze1	5
                          iCrCbEPMskSze2	5
                              iMOELiteEn	0
                       iAHD_BlendinRatio	0
                                  <MENU>	JpegQControl
                            iCustQCen_FW	0
                          iCustQCMode_FW	0
                          iCustQvalue_FW	100
                  cCustQtableFileName_FW	std_qtbl.txt
                                  <MENU>	ConvBinParam
                        cTxtLUTInpFolder	res
                        cBinLUTInpFolder	res
                       cTxtLUTOutpFolder	dbg
                       cBinLUTOutpFolder	res\bin
                         cCodeOutpFolder	res\code
                                  <MENU>	FPGA
                                   iFPGA	1
                                   iSnap	1
                                  iImgno	0
                                  iBinno	0
                                   iBlkw	256
                                   iBlkh	100
                                   iDstw	5152
                                   iDsth	3864
                                  <MENU>	CFC
                                   cfcen	0
                                      e0	1
                                      e1	8
                               uvEdgeThr	16
                               sobelMode	1
                             sobelFactor	7
                              sobelShift	7
                                blurMode	1
                                 blurThr	0
                              blurFactor	1
                               blurShift	1
                                 corrExt	1
                                corrUThr	1
                                corrVThr	1
                               uvTblName	CFC_Tbl.txt
                                  iCFCen	0
                                  iCFCe0	1
                                  iCFCe1	8
                           iCFCuvEdgeThr	16
                           iCFCsobelMode	1
                         iCFCsobelFactor	7
                          iCFCsobelShift	7
                            iCFCblurMode	1
                             iCFCblurThr	0
                          iCFCblurFactor	1
                           iCFCblurShift	1
                             iCFCcorrExt	1
                            iCFCcorrUThr	1
                            iCFCcorrVThr	1
                           cCFCuvTblName	CFC_Tbl.txt
                                  <MENU>	TD
                                   iTDen	0
                            itdsobelmode	0
                                itdylthr	0
                                itdyhthr	255
                              itdlowyval	255
                             itdhighyval	255
                              itdlowythr	40
                                  itdwid	20
                             itdlowuvval	255
                            itdhighuvval	255
                             itdlowuvthr	40
                                itduvwid	20
                             itduvdiffth	64
                                indiffth	48
                                 itdsbth	20
                             itdydiffrth	96
                          itdydiffsumthr	128
                               itdefpyen	1
                              itdefpuven	1
                              itdefpynum	5
                          itdefpypeakthr	128
                              itdefpythr	0
                             itdefpuvthr	0
                                  <MENU>	EPLevel6
                           iMOE2RThr1_Y6	4
                           iMOE2RThr2_Y6	5
                           iMOE2RThr3_Y6	255
                          iMOE2RThr2V_Y6	2
                          iMOE2RThr3V_Y6	0
                           iMOE2LThr1_Y6	4
                           iMOE2LThr2_Y6	5
                           iMOE2LThr3_Y6	255
                          iMOE2LThr2V_Y6	2
                          iMOE2LThr3V_Y6	0
                           iMOE2RThr1_U6	10
                           iMOE2RThr1_V6	10
                           iMOE2RThr2_U6	255
                           iMOE2RThr2_V6	255
                           iMOE2RThr3_U6	255
                           iMOE2RThr3_V6	255
                          iMOE2RThr2V_U6	5
                          iMOE2RThr2V_V6	5
                          iMOE2RThr3V_U6	0
                          iMOE2RThr3V_V6	0
                           iMOE2LThr1_U6	64
                           iMOE2LThr1_V6	64
                           iMOE2LThr2_U6	6
                           iMOE2LThr2_V6	6
                           iMOE2LThr3_U6	255
                           iMOE2LThr3_V6	255
                          iMOE2LThr2V_U6	128
                          iMOE2LThr2V_V6	128
                          iMOE2LThr3V_U6	0
                          iMOE2LThr3V_V6	0
                                  <MENU>	EPLevel7
                           iMOE2RThr1_Y7	4
                           iMOE2RThr2_Y7	5
                           iMOE2RThr3_Y7	255
                          iMOE2RThr2V_Y7	2
                          iMOE2RThr3V_Y7	0
                           iMOE2LThr1_Y7	4
                           iMOE2LThr2_Y7	5
                           iMOE2LThr3_Y7	255
                          iMOE2LThr2V_Y7	2
                          iMOE2LThr3V_Y7	0
                           iMOE2RThr1_U7	10
                           iMOE2RThr1_V7	10
                           iMOE2RThr2_U7	255
                           iMOE2RThr2_V7	255
                           iMOE2RThr3_U7	255
                           iMOE2RThr3_V7	255
                          iMOE2RThr2V_U7	5
                          iMOE2RThr2V_V7	5
                          iMOE2RThr3V_U7	0
                          iMOE2RThr3V_V7	0
                           iMOE2LThr1_U7	74
                           iMOE2LThr1_V7	74
                           iMOE2LThr2_U7	7
                           iMOE2LThr2_V7	7
                           iMOE2LThr3_U7	255
                           iMOE2LThr3_V7	255
                          iMOE2LThr2V_U7	128
                          iMOE2LThr2V_V7	128
                          iMOE2LThr3V_U7	0
                          iMOE2LThr3V_V7	0
                                  <MENU>	EPLevel8
                           iMOE2RThr1_Y8	4
                           iMOE2RThr2_Y8	5
                           iMOE2RThr3_Y8	255
                          iMOE2RThr2V_Y8	2
                          iMOE2RThr3V_Y8	0
                           iMOE2LThr1_Y8	4
                           iMOE2LThr2_Y8	5
                           iMOE2LThr3_Y8	255
                          iMOE2LThr2V_Y8	2
                          iMOE2LThr3V_Y8	0
                           iMOE2RThr1_U8	10
                           iMOE2RThr1_V8	10
                           iMOE2RThr2_U8	255
                           iMOE2RThr2_V8	255
                           iMOE2RThr3_U8	255
                           iMOE2RThr3_V8	255
                          iMOE2RThr2V_U8	5
                          iMOE2RThr2V_V8	5
                          iMOE2RThr3V_U8	0
                          iMOE2RThr3V_V8	0
                           iMOE2LThr1_U8	84
                           iMOE2LThr1_V8	84
                           iMOE2LThr2_U8	8
                           iMOE2LThr2_V8	8
                           iMOE2LThr3_U8	255
                           iMOE2LThr3_V8	255
                          iMOE2LThr2V_U8	128
                          iMOE2LThr2V_V8	128
                          iMOE2LThr3V_U8	0
                          iMOE2LThr3V_V8	0
                                  <MENU>	SBlend
                               iSBlenden	0
                                 iYLoThr	4
                                 iYHiThr	128
                                   iYLoW	0
                                 iSLoThr	4
                                 iSHiThr	16
                                   iSLoW	0
                                  <MENU>	SHSC
                              iSBriconen	0
                                  fSConf	0
                                iSBrioff	0
                                 iSBinen	0
                                iSBinthr	128
                                 iSColen	0
                                   fSA00	1
                                   fSA01	0
                                   fSA10	0
                                   fSA11	1
                                 iSCboff	0
                                 iSCroff	0
                                  <MENU>	SYGamma
                              iSYGammaen	0
                           iSYGammainven	0
                               iSGMAYoff	0
                        cSYGammaFileName	test_ygamma_m
                                  <MENU>	SHueCorrection
                                  iSHCen	0
                                 iSCRmin	1
                                 iSCBmin	1
                               iSHCLoThr	40
                                 iSHCWid	128
                        cSCOSTblFileName	ca_cos_m.txt
                        cSSINTblFileName	ca_sin_m.txt
                        cSSATTblFileName	hc_sat_m.txt
                                  <MENU>	SAntiAliasing
                                  iSAAen	0
                                iSAAmode	0
                                 iSPRmin	0
                                 iSPBmin	0
                                iSAvgthr	0
                                 iSVSkip	1
                                 iSHSkip	1
                             iSAAShrMode	2
                            iSAAShrScale	65536
                                iSAADegr	0
                                iSAAAngw	12
                             cSYFileName	AA_yclip
                            cSSUFileName	AA_suclip3
                            cSSVFileName	AA_svclip3
                            cSSSFileName	AA_ssclip
                                  <MENU>	SYEE
                                iSYEdgen	0
                                iSYGLUT0	0
                                iSYGLUT1	18
                                iSYGLUT2	44
                                iSYGLUT3	76
                                iSYGLUT4	112
                                iSYGLUT5	152
                                iSYGLUT6	196
                                iSYGLUT7	224
                                iSYGLUT8	255
                                iSYGLUT9	255
                               iSYGLUT10	255
                               iSYGLUT11	255
                               iSYGLUT12	255
                               iSYGLUT13	255
                               iSYGLUT14	255
                               iSYGLUT15	255
                                  iSMsk0	20
                                  iSMsk1	4
                                  iSMsk2	-1
                                  iSMsk3	-3
                                  iSMsk4	-2
                                  iSMsk5	-1
                              iSYH_Hithr	50
                              iSYH_Lothr	-256
                               iSLUTPthr	255
                               iSLUTNthr	-256
                                fSHFGain	224
                                 fSYHDiv	2
                                fSYHTDiv	1
                                  fSYDiv	1
                       cSEEdgLUTFileName	YEdge
                                  iSCeen	0
                               iSCetidx0	90
                               iSCetidx1	418
                               iSCetidx2	613
                               iSCetidx3	928
                             iSCetidxoff	1
                                 iSCecol	63
                                 iSCerow	47
                              iSCeBitfac	1
                              iSCeStpsze	128
                             iSCeratioen	0
                               fSCeratio	0.78125
                         cSCeLUTFileName	cy_edgec.txt
                                  <MENU>	SOSC
                                 iSOSCen	1
                                iSOSCMsk	0
                               iSOSCpFac	1024
                               iSOSCnFac	1024
                        cSOSCLUTFileName	test_celut.txt
                                  <MENU>	S2HueCorrection
                                 iS2HCen	0
                                iS2CRmin	5
                                iS2CBmin	4
                              iS2HCLoThr	40
                                iS2HCWid	128
                       cS2COSTblFileName	ca_cos_m.txt
                       cS2SINTblFileName	ca_sin_m.txt
                       cS2SATTblFileName	hc_sat_m.txt
                                  <MENU>	S2AntiAliasing
                                 iS2AAen	0
                               iS2AAmode	0
                                iS2PRmin	0
                                iS2PBmin	0
                               iS2Avgthr	0
                                iS2VSkip	1
                                iS2HSkip	1
                            iS2AAShrMode	2
                           iS2AAShrScale	65536
                               iS2AADegr	0
                               iS2AAAngw	12
                            cS2YFileName	AA_yclip
                           cS2SUFileName	AA_suclip3
                           cS2SVFileName	AA_svclip3
                           cS2SSFileName	AA_ssclip
                                  <MENU>	S2YEE
                               iS2YEdgen	0
                               iS2YGLUT0	0
                               iS2YGLUT1	18
                               iS2YGLUT2	44
                               iS2YGLUT3	76
                               iS2YGLUT4	112
                               iS2YGLUT5	152
                               iS2YGLUT6	196
                               iS2YGLUT7	224
                               iS2YGLUT8	255
                               iS2YGLUT9	255
                              iS2YGLUT10	255
                              iS2YGLUT11	255
                              iS2YGLUT12	255
                              iS2YGLUT13	255
                              iS2YGLUT14	255
                              iS2YGLUT15	255
                                 iS2Msk0	20
                                 iS2Msk1	4
                                 iS2Msk2	-1
                                 iS2Msk3	-3
                                 iS2Msk4	-2
