                                  <MENU>	JpegQControl
                           iAHD_NVar6_Y3	0
                           iAHD_NVar7_Y3	0
                           iAHD_NVar8_Y3	0
                           iAHD_NVar9_Y3	0
                          iAHD_NVar10_Y3	0
                          iAHD_NVar11_Y3	0
                          iAHD_NVar12_Y3	0
                          iAHD_NVar13_Y3	0
                          iAHD_NVar14_Y3	0
                          iAHD_NVar15_Y3	0
                          iAHD_NVar16_Y3	0
                           iAHD_NVar0_U3	8
                           iAHD_NVar1_U3	18
                           iAHD_NVar2_U3	25
                           iAHD_NVar3_U3	28
                           iAHD_NVar4_U3	28
                           iAHD_NVar5_U3	24
                           iAHD_NVar6_U3	17
                           iAHD_NVar7_U3	7
                           iAHD_NVar8_U3	0
                           iAHD_NVar0_V3	9
                           iAHD_NVar1_V3	16
                           iAHD_NVar2_V3	20
                           iAHD_NVar3_V3	22
                           iAHD_NVar4_V3	20
                           iAHD_NVar5_V3	16
                           iAHD_NVar6_V3	9
                           iAHD_NVar7_V3	1
                           iAHD_NVar8_V3	0
                                  <MENU>	AHDLevel4
                               iAHD_Y4en	0
                              iAHD_UV4en	0
                           iAHD_Y4_IIRen	0
                          iAHD_UV4_IIRen	0
                             fAHD_Scl_Y4	1
                             fAHD_Scl_U4	3.984375
                             fAHD_Scl_V4	3.984375
                             fAHD_Ctr_Y4	1.1875
                             fAHD_Ctr_U4	1.1875
                             fAHD_Ctr_V4	1.1875
                          iAHD_NLThr3_Y4	2048
                          iAHD_NLThr2_Y4	2048
                          iAHD_NLThr1_Y4	2048
                          iAHD_NLThr0_Y4	2048
                          iAHD_PLThr0_Y4	2048
                          iAHD_PLThr1_Y4	2048
                          iAHD_PLThr2_Y4	2048
                          iAHD_PLThr3_Y4	2048
                         iAHD_NLThr3_UV4	512
                         iAHD_NLThr2_UV4	512
                         iAHD_NLThr1_UV4	512
                         iAHD_NLThr0_UV4	512
                         iAHD_PLThr0_UV4	512
                         iAHD_PLThr1_UV4	512
                         iAHD_PLThr2_UV4	512
                         iAHD_PLThr3_UV4	512
                           iAHD_HFNL3_Y4	192
                           iAHD_HFNL2_Y4	128
                           iAHD_HFNL1_Y4	16
                           iAHD_HFPL0_Y4	16
                           iAHD_HFPL1_Y4	128
                           iAHD_HFPL2_Y4	192
                          iAHD_HFNL3_UV4	192
                          iAHD_HFNL2_UV4	128
                          iAHD_HFNL1_UV4	64
                          iAHD_HFPL0_UV4	64
                          iAHD_HFPL1_UV4	128
                          iAHD_HFPL2_UV4	192
                            iAHD_ThrH_Y4	2048
                           iAHD_ThrH_UV4	2048
                           iAHD_NVar0_Y4	0
                           iAHD_NVar1_Y4	0
                           iAHD_NVar2_Y4	0
                           iAHD_NVar3_Y4	0
                           iAHD_NVar4_Y4	0
                           iAHD_NVar5_Y4	0
                           iAHD_NVar6_Y4	0
                           iAHD_NVar7_Y4	0
                           iAHD_NVar8_Y4	0
                           iAHD_NVar9_Y4	0
                          iAHD_NVar10_Y4	0
                          iAHD_NVar11_Y4	0
                          iAHD_NVar12_Y4	0
                          iAHD_NVar13_Y4	0
                          iAHD_NVar14_Y4	0
                          iAHD_NVar15_Y4	0
                          iAHD_NVar16_Y4	0
                           iAHD_NVar0_U4	5
                           iAHD_NVar1_U4	10
                           iAHD_NVar2_U4	13
                           iAHD_NVar3_U4	15
                           iAHD_NVar4_U4	15
                           iAHD_NVar5_U4	14
                           iAHD_NVar6_U4	10
                           iAHD_NVar7_U4	5
                           iAHD_NVar8_U4	1
                           iAHD_NVar0_V4	6
                           iAHD_NVar1_V4	9
                           iAHD_NVar2_V4	11
                           iAHD_NVar3_V4	11
                           iAHD_NVar4_V4	10
                           iAHD_NVar5_V4	8
                           iAHD_NVar6_V4	5
                           iAHD_NVar7_V4	0
                           iAHD_NVar8_V4	0
                                  <MENU>	AHDCrn
                            iAHD_Ceen_Y0	0
                       iAHD_CeRatioen_Y0	0
                         iAHD_CeStep1_Y0	1
                         iAHD_CeStep2_Y0	128
                         fAHD_CeRatio_Y0	0.99609375
                    iAHD_CeIndxOffset_Y0	0
                            iAHD_CeCx_Y0	63
                            iAHD_CeCy_Y0	47
                          iAHD_CeDeg1_Y0	90
                          iAHD_CeDeg2_Y0	418
                          iAHD_CeDeg3_Y0	613
                          iAHD_CeDeg4_Y0	928
                           iAHD_Ceen_UV0	0
                      iAHD_CeRatioen_UV0	0
                        iAHD_CeStep1_UV0	1
                        iAHD_CeStep2_UV0	128
                        fAHD_CeRatio_UV0	0.99609375
                   iAHD_CeIndxOffset_UV0	0
                           iAHD_CeCx_UV0	63
                           iAHD_CeCy_UV0	47
                         iAHD_CeDeg1_UV0	90
                         iAHD_CeDeg2_UV0	418
                         iAHD_CeDeg3_UV0	613
                         iAHD_CeDeg4_UV0	928
                                  <MENU>	AHDDot
                             iDotSobLUT0	1024
                             iDotSobLUT1	1024
                             iDotSobLUT2	1024
                             iDotSobLUT3	1024
                             iDotSobLUT4	1024
                             iDotSobLUT5	1024
                             iDotSobLUT6	1024
                             iDotSobLUT7	1024
                              iDotShrThr	1024
                        iDotSob_Frac_Bit	4
                           iDotSupEdgDiv	2
                         iDotSobConvMode	1
                             iDotShrLUT0	160
                             iDotShrLUT1	160
                             iDotShrLUT2	152
                             iDotShrLUT3	144
                             iDotShrLUT4	144
                             iDotShrLUT5	128
                             iDotShrLUT6	128
                             iDotShrLUT7	128
                           iDotAraNLimit	-2
                           iDotAraPLimit	2
                           iDotPekNLimit	-128
                           iDotPekPLimit	127
                          iDotSupEdgYThr	3
                        iDotSupEdgYWidth	64
                                  <MENU>	AHDGry
                             iAHD_Gryen0	0
                             iAHD_Gryen1	0
                             iAHD_Gryen2	0
                             iAHD_Gryen3	0
                             iAHD_Gryen4	0
                           iAHD_GryUmin0	2
                           iAHD_GryUmin1	2
                           iAHD_GryUmin2	2
                           iAHD_GryUmin3	2
                           iAHD_GryUmin4	2
                           iAHD_GryVmin0	2
                           iAHD_GryVmin1	2
                           iAHD_GryVmin2	2
                           iAHD_GryVmin3	2
                           iAHD_GryVmin4	2
                            iAHD_GryMode	0
                            iAHD_GryGThr	255
                          iAHD_GryStpOpt	1
                           iAHD_GryYLUT0	0
                           iAHD_GryYLUT1	6
                           iAHD_GryYLUT2	23
                           iAHD_GryYLUT3	49
                           iAHD_GryYLUT4	83
                           iAHD_GryYLUT5	121
                           iAHD_GryYLUT6	159
                           iAHD_GryYLUT7	194
                           iAHD_GryYLUT8	255
                        cAHD_SSUFileName	ahdgry_ss.txt
                        cAHD_SSVFileName	ahdgry_ss.txt
                                  <MENU>	AHDCor
                             iAHD_Coren0	1
                             iAHD_Coren1	0
                             iAHD_Coren2	0
                             iAHD_Coren3	0
                             iAHD_Coren4	0
                           iAHD_CorUmin0	3
                           iAHD_CorUmin1	6
                           iAHD_CorUmin2	6
                           iAHD_CorUmin3	6
                           iAHD_CorUmin4	6
                           iAHD_CorVmin0	6
                           iAHD_CorVmin1	3
                           iAHD_CorVmin2	6
                           iAHD_CorVmin3	6
                           iAHD_CorVmin4	6
                        iAHD_CorUThr0_U0	1
                        iAHD_CorUThr1_U0	2
                        iAHD_CorUThr2_U0	3
                        iAHD_CorUVal0_U0	1
                        iAHD_CorUVal1_U0	1
                        iAHD_CorUVal2_U0	1
                        iAHD_CorVThr0_V0	1
                        iAHD_CorVThr1_V0	2
                        iAHD_CorVThr2_V0	3
                        iAHD_CorVVal0_V0	1
                        iAHD_CorVVal1_V0	1
                        iAHD_CorVVal2_V0	1
                        iAHD_CorUThr0_U1	2
                        iAHD_CorUThr1_U1	4
                        iAHD_CorUThr2_U1	8
                        iAHD_CorUVal0_U1	1
                        iAHD_CorUVal1_U1	2
                        iAHD_CorUVal2_U1	0
                        iAHD_CorVThr0_V1	2
                        iAHD_CorVThr1_V1	4
                        iAHD_CorVThr2_V1	8
                        iAHD_CorVVal0_V1	1
                        iAHD_CorVVal1_V1	2
                        iAHD_CorVVal2_V1	0
                        iAHD_CorUThr0_U2	2
                        iAHD_CorUThr1_U2	4
                        iAHD_CorUThr2_U2	8
                        iAHD_CorUVal0_U2	1
                        iAHD_CorUVal1_U2	2
                        iAHD_CorUVal2_U2	0
                        iAHD_CorVThr0_V2	2
                        iAHD_CorVThr1_V2	4
                        iAHD_CorVThr2_V2	8
                        iAHD_CorVVal0_V2	1
                        iAHD_CorVVal1_V2	2
                        iAHD_CorVVal2_V2	0
                        iAHD_CorUThr0_U3	2
                        iAHD_CorUThr1_U3	4
                        iAHD_CorUThr2_U3	8
                        iAHD_CorUVal0_U3	1
                        iAHD_CorUVal1_U3	2
                        iAHD_CorUVal2_U3	0
                        iAHD_CorVThr0_V3	2
                        iAHD_CorVThr1_V3	4
                        iAHD_CorVThr2_V3	8
                        iAHD_CorVVal0_V3	1
                        iAHD_CorVVal1_V3	2
                        iAHD_CorVVal2_V3	0
                        iAHD_CorUThr0_U4	2
                        iAHD_CorUThr1_U4	4
                        iAHD_CorUThr2_U4	8
                        iAHD_CorUVal0_U4	1
                        iAHD_CorUVal1_U4	2
                        iAHD_CorUVal2_U4	0
                        iAHD_CorVThr0_V4	2
                        iAHD_CorVThr1_V4	4
                        iAHD_CorVThr2_V4	8
                        iAHD_CorVVal0_V4	1
                        iAHD_CorVVal1_V4	2
                        iAHD_CorVVal2_V4	0
                                  <MENU>	DigitalEffect
                                sobelxen	0
                                sobelyen	0
                               sobelmode	0
                                sobelsft	0
                                    dben	0
                                  dbmode	0
                              dbnorratio	3
                                 dblight	0
                                 dbdepth	0
                                 ecy1sel	0
                                ecy1mode	0
                                 ecy2sel	3
                                  ecusel	0
                                  ecvsel	0
                                 ecyshib	7
                                ecuvshib	7
                                    ecyc	0
                                    ecuc	0
                                    ecvc	0
                                ecyratio	128
                                ecuratio	128
                                ecvratio	128
                                  ecyoff	0
                                  ecuoff	0
                                  ecvoff	0
                               ecylowthr	0
                                ecyhithr	255
                                  dvysel	1
                                  dvmode	0
                              dvynorfact	0
                               dvchagebg	0
                                dvchagec	0
                                mryluten	0
                            mruvmatrixen	0
                                  mrysel	1
                                 mruva00	0
                                 mruva01	0
                                 mruva10	0
                                 mruva11	0
                                 bimixen	0
                                  bimode	0
                                 biy1sel	1
                                 biy2sel	0
                                  biythr	0
                                  <MENU>	TD
                                   iTDen	0
                            itdsobelmode	0
                                itdylthr	0
                                itdyhthr	255
                              itdlowyval	32
                             itdhighyval	255
                              itdlowythr	5
                                  itdwid	5
                             itdlowuvval	32
                            itdhighuvval	255
                             itdlowuvthr	5
                                itduvwid	5
                             itduvdiffth	64
                                indiffth	64
                                 itdsbth	6
                             itdydiffrth	64
                          itdydiffsumthr	128
                               itdefpyen	1
                              itdefpuven	1
                              itdefpynum	7
                          itdefpypeakthr	128
                              itdefpythr	10
                             itdefpuvthr	10
                                  <MENU>	LDC
                                  iLDCen	0
                              iLdkhhstep	7
                              iLdkhvstep	7
                              iLdkvhstep	7
                              iLdkvvstep	7
                             iLdkhthsize	38
                             iLdkhtvsize	27
                             iLdkvthsize	38
                             iLdkvtvsize	27
                               iLDCHsize	0
                               iLDCVsize	0
                           iLDCcrophoffs	0
                           iLDCcropvoffs	0
                           iLDCcrophsize	0
                           iLDCcropvsize	0
                        iLDCvirtualhsize	0
                        iLDCvirtualvsize	0
                         iLDCtargethsize	0
                         iLDCtargetvsize	0
                          iLDChsclfacreg	2048
                          iLDCvsclfacreg	2048
                         iLDCmaxYDistTop	0
                      iLDCmaxYDistBottom	0
                            iFisheyetype	0
                           iAvgUVSrcMode	1
                         iYtbloffsetbyte	0
                               iSramtype	2
                        iLDCWCntGroupNum	1
                          cLDCTblTxtName	ldc.txt
                         cLDCWCntTxtName	lens7002_3ch
                                  <MENU>	CFC
                                   cfcen	0
                                      e0	1
                                      e1	8
                               uvEdgeThr	16
                               sobelMode	1
                             sobelFactor	7
                              sobelShift	7
                                blurMode	1
                                 blurThr	0
                              blurFactor	1
                               blurShift	1
                                 corrExt	1
                                corrUThr	1
                                corrVThr	1
                               uvTblName	CFC_Tbl.txt
                                  <MENU>	YCHScale
                              iYCHHalfen	0
                               iYCHSclen	0
                                fYCHSclf	0.8889007568359375
                              fYCHPixoff	0.8889007568359375
                            iYCHHalfMode	0
                                iYCHMode	0
                                  <MENU>	YCVScale
                               iYCVSclen	0
                                fYCVSclf	0.8881683349609375
                              fYCVPixoff	0.8881683349609375
                                iYCVMode	0
                                  <MENU>	MOE
                                 iYMOEEn	0
                                iUVMOEEn	0
                               YMOElevel	8
                              UVMOElevel	7
                             fMOEYSclfac	32
                            fMOEUVSclfac	255
                             iYEPMskSze0	5
                             iYEPMskSze1	5
                             iYEPMskSze2	32
                          iCrCbEPMskSze0	255
                          iCrCbEPMskSze1	5
                          iCrCbEPMskSze2	5
                                  <MENU>	EPLevel6
                           iMOE2RThr1_Y6	64
                           iMOE2RThr2_Y6	64
                           iMOE2RThr3_Y6	255
                          iMOE2RThr2V_Y6	64
                          iMOE2RThr3V_Y6	0
                           iMOE2LThr1_Y6	1
                           iMOE2LThr2_Y6	1
                           iMOE2LThr3_Y6	255
                          iMOE2LThr2V_Y6	128
                          iMOE2LThr3V_Y6	0
                           iMOE2RThr1_U6	10
                           iMOE2RThr2_U6	255
                           iMOE2RThr3_U6	255
                          iMOE2RThr2V_U6	5
                          iMOE2RThr3V_U6	0
                           iMOE2LThr1_U6	64
                           iMOE2LThr2_U6	6
                           iMOE2LThr3_U6	255
                          iMOE2LThr2V_U6	128
                          iMOE2LThr3V_U6	0
                           iMOE2RThr1_V6	10
                           iMOE2RThr2_V6	255
                           iMOE2RThr3_V6	255
                          iMOE2RThr2V_V6	5
                          iMOE2RThr3V_V6	0
                           iMOE2LThr1_V6	64
                           iMOE2LThr2_V6	6
                           iMOE2LThr3_V6	255
                          iMOE2LThr2V_V6	128
                          iMOE2LThr3V_V6	0
                                  <MENU>	EPLevel7
                           iMOE2RThr1_Y7	74
                           iMOE2RThr2_Y7	74
                           iMOE2RThr3_Y7	255
                          iMOE2RThr2V_Y7	74
                          iMOE2RThr3V_Y7	0
                           iMOE2LThr1_Y7	1
                           iMOE2LThr2_Y7	1
                           iMOE2LThr3_Y7	255
                          iMOE2LThr2V_Y7	128
                          iMOE2LThr3V_Y7	0
                           iMOE2RThr1_U7	10
                           iMOE2RThr2_U7	255
                           iMOE2RThr3_U7	255
                          iMOE2RThr2V_U7	5
                          iMOE2RThr3V_U7	0
                           iMOE2LThr1_U7	74
                           iMOE2LThr2_U7	7
                           iMOE2LThr3_U7	255
                          iMOE2LThr2V_U7	128
                          iMOE2LThr3V_U7	0
                           iMOE2RThr1_V7	10
                           iMOE2RThr2_V7	255
                           iMOE2RThr3_V7	255
                          iMOE2RThr2V_V7	5
                          iMOE2RThr3V_V7	0
                           iMOE2LThr1_V7	74
                           iMOE2LThr2_V7	7
                           iMOE2LThr3_V7	255
                          iMOE2LThr2V_V7	128
                          iMOE2LThr3V_V7	0
                                  <MENU>	EPLevel8
                           iMOE2RThr1_Y8	84
                           iMOE2RThr2_Y8	84
                           iMOE2RThr3_Y8	255
                          iMOE2RThr2V_Y8	84
                          iMOE2RThr3V_Y8	0
                           iMOE2LThr1_Y8	1
                           iMOE2LThr2_Y8	1
                           iMOE2LThr3_Y8	255
                          iMOE2LThr2V_Y8	128
                          iMOE2LThr3V_Y8	0
                           iMOE2RThr1_U8	10
                           iMOE2RThr2_U8	255
                           iMOE2RThr3_U8	255
                          iMOE2RThr2V_U8	5
                          iMOE2RThr3V_U8	0
                           iMOE2LThr1_U8	84
                           iMOE2LThr2_U8	8
                           iMOE2LThr3_U8	255
                          iMOE2LThr2V_U8	128
                          iMOE2LThr3V_U8	0
                           iMOE2RThr1_V8	10
                           iMOE2RThr2_V8	255
                           iMOE2RThr3_V8	255
                          iMOE2RThr2V_V8	5
                          iMOE2RThr3V_V8	0
                           iMOE2LThr1_V8	84
                           iMOE2LThr2_V8	8
                           iMOE2LThr3_V8	255
                          iMOE2LThr2V_V8	128
                          iMOE2LThr3V_V8	0
                                  <MENU>	SBlend
                               iSBlenden	0
                                 iYLoThr	4
                                 iYHiThr	128
                                   iYLoW	1
                                 iSLoThr	4
                                 iSHiThr	16
                                   iSLoW	1
                                  <MENU>	SHSC
                              iSBriconen	0
                                  fSConf	0
                                iSBrioff	0
                                 iSBinen	0
                                iSBinthr	128
                                 iSColen	0
                                   fSA00	1
                                   fSA01	0
                                   fSA10	0
                                   fSA11	1
                                 iSCboff	0
                                 iSCroff	0
                                  <MENU>	SYGamma
                              iSYGammaen	0
                           iSYGammainven	0
                               iSGMAYoff	2
                        cSYGammaFileName	test_ygamma_m
                                  <MENU>	SHueCorrection
                                  iSHCen	0
                                 iSCRmin	5
                                 iSCBmin	4
                               iSHCLoThr	40
                                 iSHCWid	128
                        cSCOSTblFileName	ca_cos_m.txt
                        cSSINTblFileName	ca_sin_m.txt
                        cSSATTblFileName	hc_sat_m.txt
                                  <MENU>	SAntiAliasing
                                  iSAAen	0
                                iSAAmode	0
                                 iSPRmin	0
                                 iSPBmin	0
                                iSAvgthr	0
                                 iSVSkip	1
                                 iSHSkip	1
                             iSAAShrMode	2
                            iSAAShrScale	65536
                                iSAADegr	0
                                iSAAAngw	12
                             cSYFileName	AA_yclip
                            cSSUFileName	AA_suclip3
                            cSSVFileName	AA_svclip3
                            cSSSFileName	AA_ssclip
                                  <MENU>	SYEE
                                iSYEdgen	0
                                iSYGLUT0	0
                                iSYGLUT1	18
                                iSYGLUT2	44
                                iSYGLUT3	76
                                iSYGLUT4	112
                                iSYGLUT5	152
                                iSYGLUT6	196
                                iSYGLUT7	224
                                iSYGLUT8	255
                                iSYGLUT9	255
                               iSYGLUT10	255
                               iSYGLUT11	255
                               iSYGLUT12	255
                               iSYGLUT13	255
                               iSYGLUT14	255
                               iSYGLUT15	255
                                  iSMsk0	20
                                  iSMsk1	4
                                  iSMsk2	-1
                                  iSMsk3	-3
                                  iSMsk4	-2
                                  iSMsk5	-1
                              iSYH_Hithr	50
                              iSYH_Lothr	-256
                               iSLUTPthr	255
                               iSLUTNthr	-256
                                fSHFGain	224
                                 fSYHDiv	2
                                fSYHTDiv	1
                                  fSYDiv	1
                       cSEEdgLUTFileName	YEdge
                                  iSCeen	0
                               iSCetidx0	90
                               iSCetidx1	418
                               iSCetidx2	613
                               iSCetidx3	928
                             iSCetidxoff	1
                                 iSCecol	63
                                 iSCerow	47
                              iSCeBitfac	1
                              iSCeStpsze	128
                             iSCeratioen	0
                               fSCeratio	0.78125
                         cSCeLUTFileName	cy_edgec.txt
                                  <MENU>	SOSC
                                 iSOSCen	1
                                iSOSCMsk	0
                               iSOSCpFac	1024
                               iSOSCnFac	1024
                        cSOSCLUTFileName	test_celut.txt
                                  <MENU>	S2HueCorrection
                                 iS2HCen	0
                                iS2CRmin	5
                                iS2CBmin	4
                              iS2HCLoThr	40
                                iS2HCWid	128
                       cS2COSTblFileName	ca_cos_m.txt
                       cS2SINTblFileName	ca_sin_m.txt
                       cS2SATTblFileName	hc_sat_m.txt
                                  <MENU>	S2AntiAliasing
                                 iS2AAen	0
                               iS2AAmode	0
                                iS2PRmin	0
                                iS2PBmin	0
                               iS2Avgthr	0
                                iS2VSkip	1
                                iS2HSkip	1
                            iS2AAShrMode	2
                           iS2AAShrScale	65536
                               iS2AADegr	0
                               iS2AAAngw	12
                            cS2YFileName	AA_yclip
                           cS2SUFileName	AA_suclip3
                           cS2SVFileName	AA_svclip3
                           cS2SSFileName	AA_ssclip
                                  <MENU>	S2YEE
                               iS2YEdgen	0
                               iS2YGLUT0	0
                               iS2YGLUT1	18
                               iS2YGLUT2	44
                               iS2YGLUT3	76
                               iS2YGLUT4	112
                               iS2YGLUT5	152
                               iS2YGLUT6	196
                               iS2YGLUT7	224
                               iS2YGLUT8	255
                               iS2YGLUT9	255
                              iS2YGLUT10	255
                              iS2YGLUT11	255
                              iS2YGLUT12	255
                              iS2YGLUT13	255
                              iS2YGLUT14	255
                              iS2YGLUT15	255
                                 iS2Msk0	20
                                 iS2Msk1	4
                                 iS2Msk2	-1
                                 iS2Msk3	-3
                                 iS2Msk4	-2
                                 iS2Msk5	-1
                             iS2YH_Hithr	50
                             iS2YH_Lothr	-256
                              iS2LUTPthr	255
                              iS2LUTNthr	-256
                               fS2HFGain	224
                                fS2YHDiv	2
                               fS2YHTDiv	1
                                 fS2YDiv	1
                      cS2EEdgLUTFileName	YEdge
                                 iS2Ceen	0
                              iS2Cetidx0	90
                              iS2Cetidx1	418
                              iS2Cetidx2	613
                              iS2Cetidx3	928
                            iS2Cetidxoff	1
                                iS2Cecol	63
                                iS2Cerow	47
                             iS2CeBitfac	1
                             iS2CeStpsze	128
                            iS2Ceratioen	0
                              fS2Ceratio	0.78125
                        cS2CeLUTFileName	cy_edgec.txt
                                  <MENU>	S2OSC
                                iS2OSCen	1
                               iS2OSCMsk	0
                              iS2OSCpFac	1024
                              iS2OSCnFac	1024
                       cS2OSCLUTFileName	test_celut.txt
