                                  <MENU>	ImageOutput
[0]                       iAHD_NLThr3_Y2	2048
[0]                       iAHD_NLThr2_Y2	2048
[0]                       iAHD_NLThr1_Y2	2048
[0]                       iAHD_NLThr0_Y2	1024
[0]                       iAHD_PLThr0_Y2	1024
[0]                       iAHD_PLThr1_Y2	2048
[0]                       iAHD_PLThr2_Y2	2048
[0]                       iAHD_PLThr3_Y2	2048
[0]                        iAHD_HFNL3_Y2	4
[0]                        iAHD_HFNL2_Y2	2
[0]                        iAHD_HFNL1_Y2	1
[0]                        iAHD_HFPL0_Y2	1
[0]                        iAHD_HFPL1_Y2	2
[0]                        iAHD_HFPL2_Y2	4
[0]                      iAHD_NLThr3_UV2	512
[0]                      iAHD_NLThr2_UV2	512
[0]                      iAHD_NLThr1_UV2	512
[0]                      iAHD_NLThr0_UV2	512
[0]                      iAHD_PLThr0_UV2	512
[0]                      iAHD_PLThr1_UV2	512
[0]                      iAHD_PLThr2_UV2	512
[0]                      iAHD_PLThr3_UV2	512
[0]                       iAHD_HFNL3_UV2	48
[0]                       iAHD_HFNL2_UV2	32
[0]                       iAHD_HFNL1_UV2	16
[0]                       iAHD_HFPL0_UV2	16
[0]                       iAHD_HFPL1_UV2	32
[0]                       iAHD_HFPL2_UV2	48
[0]                        iAHD_NVar0_Y2	27
[0]                        iAHD_NVar1_Y2	27
[0]                        iAHD_NVar2_Y2	27
[0]                        iAHD_NVar3_Y2	27
[0]                        iAHD_NVar4_Y2	15
[0]                        iAHD_NVar5_Y2	19
[0]                        iAHD_NVar6_Y2	19
[0]                        iAHD_NVar7_Y2	19
[0]                        iAHD_NVar8_Y2	18
[0]                        iAHD_NVar9_Y2	17
[0]                       iAHD_NVar10_Y2	27
[0]                       iAHD_NVar11_Y2	18
[0]                       iAHD_NVar12_Y2	25
[0]                       iAHD_NVar13_Y2	33
[0]                       iAHD_NVar14_Y2	24
[0]                       iAHD_NVar15_Y2	28
[0]                       iAHD_NVar16_Y2	21
[0]                        iAHD_NVar0_U2	26
[0]                        iAHD_NVar1_U2	26
[0]                        iAHD_NVar2_U2	81
[0]                        iAHD_NVar3_U2	109
[0]                        iAHD_NVar4_U2	55
[0]                        iAHD_NVar5_U2	52
[0]                        iAHD_NVar6_U2	52
[0]                        iAHD_NVar7_U2	26
[0]                        iAHD_NVar8_U2	11
[0]                        iAHD_NVar0_V2	97
[0]                        iAHD_NVar1_V2	161
[0]                        iAHD_NVar2_V2	17
[0]                        iAHD_NVar3_V2	124
[0]                        iAHD_NVar4_V2	19
[0]                        iAHD_NVar5_V2	15
[0]                        iAHD_NVar6_V2	13
[0]                        iAHD_NVar7_V2	13
[0]                        iAHD_NVar8_V2	12
                                  <MENU>	AHDLevel3
[0]                            iAHD_Y3en	0
[0]                           iAHD_UV3en	0
[0]                        iAHD_Y3_IIRen	0
[0]                       iAHD_UV3_IIRen	0
[0]                          fAHD_Scl_Y3	1
[0]                          fAHD_Scl_U3	1
[0]                          fAHD_Scl_V3	1
[0]                          fAHD_Ctr_Y3	1
[0]                          fAHD_Ctr_U3	1
[0]                          fAHD_Ctr_V3	1
[0]                         iAHD_ThrH_Y3	2048
[0]                        iAHD_ThrH_UV3	2048
[0]                       iAHD_NLThr3_Y3	2048
[0]                       iAHD_NLThr2_Y3	2048
[0]                       iAHD_NLThr1_Y3	2048
[0]                       iAHD_NLThr0_Y3	2048
[0]                       iAHD_PLThr0_Y3	2048
[0]                       iAHD_PLThr1_Y3	2048
[0]                       iAHD_PLThr2_Y3	2048
[0]                       iAHD_PLThr3_Y3	2048
[0]                        iAHD_HFNL3_Y3	8
[0]                        iAHD_HFNL2_Y3	4
[0]                        iAHD_HFNL1_Y3	2
[0]                        iAHD_HFPL0_Y3	2
[0]                        iAHD_HFPL1_Y3	4
[0]                        iAHD_HFPL2_Y3	8
[0]                      iAHD_NLThr3_UV3	512
[0]                      iAHD_NLThr2_UV3	512
[0]                      iAHD_NLThr1_UV3	512
[0]                      iAHD_NLThr0_UV3	512
[0]                      iAHD_PLThr0_UV3	512
[0]                      iAHD_PLThr1_UV3	512
[0]                      iAHD_PLThr2_UV3	512
[0]                      iAHD_PLThr3_UV3	512
[0]                       iAHD_HFNL3_UV3	192
[0]                       iAHD_HFNL2_UV3	128
[0]                       iAHD_HFNL1_UV3	64
[0]                       iAHD_HFPL0_UV3	64
[0]                       iAHD_HFPL1_UV3	128
[0]                       iAHD_HFPL2_UV3	192
[0]                        iAHD_NVar0_Y3	27
[0]                        iAHD_NVar1_Y3	27
[0]                        iAHD_NVar2_Y3	27
[0]                        iAHD_NVar3_Y3	27
[0]                        iAHD_NVar4_Y3	15
[0]                        iAHD_NVar5_Y3	19
[0]                        iAHD_NVar6_Y3	19
[0]                        iAHD_NVar7_Y3	19
[0]                        iAHD_NVar8_Y3	18
[0]                        iAHD_NVar9_Y3	17
[0]                       iAHD_NVar10_Y3	27
[0]                       iAHD_NVar11_Y3	18
[0]                       iAHD_NVar12_Y3	25
[0]                       iAHD_NVar13_Y3	33
[0]                       iAHD_NVar14_Y3	24
[0]                       iAHD_NVar15_Y3	28
[0]                       iAHD_NVar16_Y3	21
[0]                        iAHD_NVar0_U3	26
[0]                        iAHD_NVar1_U3	26
[0]                        iAHD_NVar2_U3	81
[0]                        iAHD_NVar3_U3	109
[0]                        iAHD_NVar4_U3	55
[0]                        iAHD_NVar5_U3	52
[0]                        iAHD_NVar6_U3	52
[0]                        iAHD_NVar7_U3	26
[0]                        iAHD_NVar8_U3	11
[0]                        iAHD_NVar0_V3	97
[0]                        iAHD_NVar1_V3	161
[0]                        iAHD_NVar2_V3	17
[0]                        iAHD_NVar3_V3	124
[0]                        iAHD_NVar4_V3	19
[0]                        iAHD_NVar5_V3	15
[0]                        iAHD_NVar6_V3	13
[0]                        iAHD_NVar7_V3	13
[0]                        iAHD_NVar8_V3	12
                                  <MENU>	AHDLevel4
[0]                            iAHD_Y4en	0
[0]                           iAHD_UV4en	0
[0]                        iAHD_Y4_IIRen	0
[0]                       iAHD_UV4_IIRen	0
[0]                          fAHD_Scl_Y4	1
[0]                          fAHD_Scl_U4	1
[0]                          fAHD_Scl_V4	1
[0]                          fAHD_Ctr_Y4	1
[0]                          fAHD_Ctr_U4	1
[0]                          fAHD_Ctr_V4	1
[0]                         iAHD_ThrH_Y4	2048
[0]                        iAHD_ThrH_UV4	2048
[0]                       iAHD_NLThr3_Y4	2048
[0]                       iAHD_NLThr2_Y4	2048
[0]                       iAHD_NLThr1_Y4	2048
[0]                       iAHD_NLThr0_Y4	2048
[0]                       iAHD_PLThr0_Y4	2048
[0]                       iAHD_PLThr1_Y4	2048
[0]                       iAHD_PLThr2_Y4	2048
[0]                       iAHD_PLThr3_Y4	2048
[0]                        iAHD_HFNL3_Y4	192
[0]                        iAHD_HFNL2_Y4	128
[0]                        iAHD_HFNL1_Y4	16
[0]                        iAHD_HFPL0_Y4	16
[0]                        iAHD_HFPL1_Y4	128
[0]                        iAHD_HFPL2_Y4	192
[0]                      iAHD_NLThr3_UV4	512
[0]                      iAHD_NLThr2_UV4	512
[0]                      iAHD_NLThr1_UV4	512
[0]                      iAHD_NLThr0_UV4	512
[0]                      iAHD_PLThr0_UV4	512
[0]                      iAHD_PLThr1_UV4	512
[0]                      iAHD_PLThr2_UV4	512
[0]                      iAHD_PLThr3_UV4	512
[0]                       iAHD_HFNL3_UV4	192
[0]                       iAHD_HFNL2_UV4	128
[0]                       iAHD_HFNL1_UV4	64
[0]                       iAHD_HFPL0_UV4	64
[0]                       iAHD_HFPL1_UV4	128
[0]                       iAHD_HFPL2_UV4	192
[0]                        iAHD_NVar0_Y4	27
[0]                        iAHD_NVar1_Y4	27
[0]                        iAHD_NVar2_Y4	27
[0]                        iAHD_NVar3_Y4	27
[0]                        iAHD_NVar4_Y4	15
[0]                        iAHD_NVar5_Y4	19
[0]                        iAHD_NVar6_Y4	19
[0]                        iAHD_NVar7_Y4	19
[0]                        iAHD_NVar8_Y4	18
[0]                        iAHD_NVar9_Y4	17
[0]                       iAHD_NVar10_Y4	27
[0]                       iAHD_NVar11_Y4	18
[0]                       iAHD_NVar12_Y4	25
[0]                       iAHD_NVar13_Y4	33
[0]                       iAHD_NVar14_Y4	24
[0]                       iAHD_NVar15_Y4	28
[0]                       iAHD_NVar16_Y4	21
[0]                        iAHD_NVar0_U4	26
[0]                        iAHD_NVar1_U4	26
[0]                        iAHD_NVar2_U4	81
[0]                        iAHD_NVar3_U4	109
[0]                        iAHD_NVar4_U4	55
[0]                        iAHD_NVar5_U4	52
[0]                        iAHD_NVar6_U4	52
[0]                        iAHD_NVar7_U4	26
[0]                        iAHD_NVar8_U4	11
[0]                        iAHD_NVar0_V4	97
[0]                        iAHD_NVar1_V4	161
[0]                        iAHD_NVar2_V4	17
[0]                        iAHD_NVar3_V4	124
[0]                        iAHD_NVar4_V4	19
[0]                        iAHD_NVar5_V4	15
[0]                        iAHD_NVar6_V4	13
[0]                        iAHD_NVar7_V4	13
[0]                        iAHD_NVar8_V4	12
                                  <MENU>	AHDRes
[0]                                level	5
[0]                             iYSclfac	1
[0]                            iUVSclfac	2
[0]                        iAhd_Frac_Bit	0
[0]                            iYUV422en	1
                                  <MENU>	AHDDot
[0]                          iDotSobLUT0	1024
[0]                          iDotSobLUT1	1024
[0]                          iDotSobLUT2	1024
[0]                          iDotSobLUT3	1024
[0]                          iDotSobLUT4	1024
[0]                          iDotSobLUT5	1024
[0]                          iDotSobLUT6	1024
[0]                          iDotSobLUT7	1024
[0]                           iDotShrThr	1024
[0]                     iDotSob_Frac_Bit	4
[0]                        iDotSupEdgDiv	2
[0]                      iDotSobConvMode	1
[0]                          iDotShrLUT0	160
[0]                          iDotShrLUT1	160
[0]                          iDotShrLUT2	152
[0]                          iDotShrLUT3	144
[0]                          iDotShrLUT4	144
[0]                          iDotShrLUT5	128
[0]                          iDotShrLUT6	128
[0]                          iDotShrLUT7	128
[0]                        iDotAraNLimit	-2
[0]                        iDotAraPLimit	2
[0]                        iDotPekNLimit	-128
[0]                        iDotPekPLimit	127
[0]                       iDotSupEdgYThr	3
[0]                     iDotSupEdgYWidth	64
                                  <MENU>	AHDGry
[0]                          iAHD_Gryen0	0
[0]                          iAHD_Gryen1	0
[0]                          iAHD_Gryen2	0
[0]                          iAHD_Gryen3	0
[0]                          iAHD_Gryen4	0
[0]                        iAHD_GryUmin0	2
[0]                        iAHD_GryUmin1	2
[0]                        iAHD_GryUmin2	2
[0]                        iAHD_GryUmin3	2
[0]                        iAHD_GryUmin4	2
[0]                        iAHD_GryVmin0	2
[0]                        iAHD_GryVmin1	2
[0]                        iAHD_GryVmin2	2
[0]                        iAHD_GryVmin3	2
[0]                        iAHD_GryVmin4	2
[0]                         iAHD_GryMode	0
[0]                         iAHD_GryGThr	255
[0]                       iAHD_GryStpOpt	1
[0]                        iAHD_GryYLUT0	0
[0]                        iAHD_GryYLUT1	6
[0]                        iAHD_GryYLUT2	23
[0]                        iAHD_GryYLUT3	49
[0]                        iAHD_GryYLUT4	83
[0]                        iAHD_GryYLUT5	121
[0]                        iAHD_GryYLUT6	159
[0]                        iAHD_GryYLUT7	194
[0]                        iAHD_GryYLUT8	255
[0]                     cAHD_SSUFileName	ahdgry_ss.txt
[0]                     cAHD_SSVFileName	ahdgry_ss.txt
                                  <MENU>	AHDCor
[0]                          iAHD_Coren0	0
[0]                          iAHD_Coren1	0
[0]                          iAHD_Coren2	0
[0]                          iAHD_Coren3	0
[0]                          iAHD_Coren4	0
[0]                        iAHD_CorUmin0	6
[0]                        iAHD_CorUmin1	6
[0]                        iAHD_CorUmin2	6
[0]                        iAHD_CorUmin3	6
[0]                        iAHD_CorUmin4	6
[0]                        iAHD_CorVmin0	6
[0]                        iAHD_CorVmin1	6
[0]                        iAHD_CorVmin2	6
[0]                        iAHD_CorVmin3	6
[0]                        iAHD_CorVmin4	6
[0]                     iAHD_CorUThr2_U0	8
[0]                     iAHD_CorUThr1_U0	4
[0]                     iAHD_CorUThr0_U0	2
[0]                     iAHD_CorUVal2_U0	0
[0]                     iAHD_CorUVal1_U0	2
[0]                     iAHD_CorUVal0_U0	1
[0]                     iAHD_CorVThr2_V0	8
[0]                     iAHD_CorVThr1_V0	4
[0]                     iAHD_CorVThr0_V0	2
[0]                     iAHD_CorVVal2_V0	0
[0]                     iAHD_CorVVal1_V0	2
[0]                     iAHD_CorVVal0_V0	1
[0]                     iAHD_CorUThr2_U1	8
[0]                     iAHD_CorUThr1_U1	4
[0]                     iAHD_CorUThr0_U1	2
[0]                     iAHD_CorUVal2_U1	0
[0]                     iAHD_CorUVal1_U1	2
[0]                     iAHD_CorUVal0_U1	1
[0]                     iAHD_CorVThr2_V1	8
[0]                     iAHD_CorVThr1_V1	4
[0]                     iAHD_CorVThr0_V1	2
[0]                     iAHD_CorVVal2_V1	0
[0]                     iAHD_CorVVal1_V1	2
[0]                     iAHD_CorVVal0_V1	1
[0]                     iAHD_CorUThr2_U2	8
[0]                     iAHD_CorUThr1_U2	4
[0]                     iAHD_CorUThr0_U2	2
[0]                     iAHD_CorUVal2_U2	0
[0]                     iAHD_CorUVal1_U2	2
[0]                     iAHD_CorUVal0_U2	1
[0]                     iAHD_CorVThr2_V2	8
[0]                     iAHD_CorVThr1_V2	4
[0]                     iAHD_CorVThr0_V2	2
[0]                     iAHD_CorVVal2_V2	0
[0]                     iAHD_CorVVal1_V2	2
[0]                     iAHD_CorVVal0_V2	1
[0]                     iAHD_CorUThr2_U3	8
[0]                     iAHD_CorUThr1_U3	4
[0]                     iAHD_CorUThr0_U3	2
[0]                     iAHD_CorUVal2_U3	0
[0]                     iAHD_CorUVal1_U3	2
[0]                     iAHD_CorUVal0_U3	1
[0]                     iAHD_CorVThr2_V3	8
[0]                     iAHD_CorVThr1_V3	4
[0]                     iAHD_CorVThr0_V3	2
[0]                     iAHD_CorVVal2_V3	0
[0]                     iAHD_CorVVal1_V3	2
[0]                     iAHD_CorVVal0_V3	1
[0]                     iAHD_CorUThr2_U4	8
[0]                     iAHD_CorUThr1_U4	4
[0]                     iAHD_CorUThr0_U4	2
[0]                     iAHD_CorUVal2_U4	0
[0]                     iAHD_CorUVal1_U4	2
[0]                     iAHD_CorUVal0_U4	1
[0]                     iAHD_CorVThr2_V4	8
[0]                     iAHD_CorVThr1_V4	4
[0]                     iAHD_CorVThr0_V4	2
[0]                     iAHD_CorVVal2_V4	0
[0]                     iAHD_CorVVal1_V4	2
[0]                     iAHD_CorVVal0_V4	1
                                  <MENU>	YEFYNF
[0]                              iYDbren	1
[0]                              iYWbren	1
[0]                           iYNESupXfs	0
[0]                           iYNESupXfe	4
[0]                        iYNESupEdgDiv	1
[0]                        iYDbrFtrOptL1	1
[0]                        iYDbrFtrOptL2	1
[0]                          iYWbrFtrOpt	1
[0]                               iYDbrW	164
[0]                               iYWbrW	224
[0]                       iYNESupEdgYThr	48
[0]                     iYNESupEdgYWidth	32
[0]                          iYNESobLUT0	1024
[0]                          iYNESobLUT1	1024
[0]                          iYNESobLUT2	1024
[0]                          iYNESobLUT3	1024
[0]                          iYNESobLUT4	1024
[0]                          iYNESobLUT5	1024
[0]                          iYNESobLUT6	1024
[0]                          iYNESobLUT7	1024
[0]                           iYNEShrThr	1024
[0]                     iYNESob_Frac_Bit	4
[0]                      iYNESobConvMode	1
[0]                        iYNEEdgStdThr	16
[0]                    iYNEYStrongEdgThr	24
[0]                      iYNEYWeakEdgThr	2
[0]                         iYNEYSpotThr	18
[0]                          iYDbr5Offen	0
[0]                          iYDbr3Offen	0
[0]                       iYEdgDbr5Offen	0
                                  <MENU>	YEFYNFCal
[0]                            iYNECalen	0
[0]                           iYNECalsze	72
[0]                      cYNEVarFileName	YNFYEF_var_n800.txt
[0]                           iYNECalh11	1797
[0]                           iYNECalh12	1960
[0]                           iYNECalh13	2122
[0]                           iYNECalh14	2285
[0]                           iYNECalh15	2447
[0]                           iYNECalh16	2610
[0]                           iYNECalh21	1801
[0]                           iYNECalh22	1963
[0]                           iYNECalh23	2124
[0]                           iYNECalh24	2286
[0]                           iYNECalh25	2447
[0]                           iYNECalh26	2609
[0]                           iYNECalh31	1805
[0]                           iYNECalh32	1966
[0]                           iYNECalh33	2126
[0]                           iYNECalh34	2287
[0]                           iYNECalh35	2447
[0]                           iYNECalh36	2608
[0]                           iYNECalh41	1809
[0]                           iYNECalh42	1969
[0]                           iYNECalh43	2128
[0]                           iYNECalh44	2288
[0]                           iYNECalh45	2447
[0]                           iYNECalh46	2607
[0]                           iYNECalh51	1888
[0]                           iYNECalv11	1060
[0]                           iYNECalv12	1059
[0]                           iYNECalv13	1058
[0]                           iYNECalv14	1057
[0]                           iYNECalv15	1056
[0]                           iYNECalv16	1055
[0]                           iYNECalv21	1217
[0]                           iYNECalv22	1217
[0]                           iYNECalv23	1216
[0]                           iYNECalv24	1216
[0]                           iYNECalv25	1215
[0]                           iYNECalv26	1214
[0]                           iYNECalv31	1375
[0]                           iYNECalv32	1375
[0]                           iYNECalv33	1374
[0]                           iYNECalv34	1374
[0]                           iYNECalv35	1374
[0]                           iYNECalv36	1373
[0]                           iYNECalv41	1533
[0]                           iYNECalv42	1533
[0]                           iYNECalv43	1532
[0]                           iYNECalv44	1532
[0]                           iYNECalv45	1532
[0]                           iYNECalv46	1532
[0]                           iYNECalv51	832
[0]                     iYNEStd_Frac_Bit	4
                                  <MENU>	YEE
[0]                              iYEdgen	1
[0]                              iYGLUT0	255
[0]                              iYGLUT1	255
[0]                              iYGLUT2	255
[0]                              iYGLUT3	255
[0]                              iYGLUT4	255
[0]                              iYGLUT5	255
[0]                              iYGLUT6	255
[0]                              iYGLUT7	255
[0]                              iYGLUT8	255
[0]                              iYGLUT9	255
[0]                             iYGLUT10	255
[0]                             iYGLUT11	255
[0]                             iYGLUT12	255
[0]                             iYGLUT13	255
[0]                             iYGLUT14	255
[0]                             iYGLUT15	255
[0]                                iMsk0	16
[0]                                iMsk1	12
[0]                                iMsk2	-6
[0]                                iMsk3	-6
[0]                                iMsk4	-2
[0]                                iMsk5	0
[0]                            iYH_Hithr	255
[0]                            iYH_Lothr	-255
[0]                             iLUTPthr	255
[0]                             iLUTNthr	-255
[0]                              fHFGain	80
[0]                               fYHDiv	1
[0]                              fYHTDiv	1
[0]                                fYDiv	1
[0]                     cEEdgLUTFileName	edge96_20.txt
[0]                                iCeen	0
[0]                             iCetidx0	90
[0]                             iCetidx1	418
[0]                             iCetidx2	613
[0]                             iCetidx3	928
[0]                           iCetidxoff	1
[0]                               iCecol	63
[0]                               iCerow	47
[0]                            iCeBitfac	1
[0]                            iCeStpsze	128
[0]                           iCeratioen	0
[0]                             fCeratio	0.78125
[0]                       cCeLUTFileName	cy_edgec.txt
[0]                            iCeSamPts	40
[0]                            iCeLUTPts	256
                                  <MENU>	OSC
[0]                              iOSCMsk	1
[0]                             iOSCpFac	1024
[0]                             iOSCnFac	1024
[0]                      cOSCLUTFileName	test_celut.txt
[0]                               iOSCen	1
                                  <MENU>	UVLPF
[0]                         iUVLPF_Coren	0
[0]                       iUVLPF_CorUmin	5
[0]                       iUVLPF_CorVmin	5
[0]                       iUVLPF_CorUThr	2
[0]                       iUVLPF_CorUVal	1
[0]                       iUVLPF_CorVThr	2
[0]                       iUVLPF_CorVVal	1
[0]                         iUVLPF_Dbren	1
[0]                         iUVLPF_Wbren	1
[0]                         iUVLPF_IIRen	1
[0]                       iUVLPF_DbrMode	0
[0]                       iUVLPF_WbrMode	0
[0]                    iUVLPF_SupEdgCThr	20
[0]                     iUVLPF_DbrEdgPat	0
[0]                     iUVLPF_DbrFtrOpt	2
[0]                     iUVLPF_DbrMskSze	0
[0]                     iUVLPF_WbrMskSze	0
[0]                          iUVLPF_DbrW	0
[0]                          iUVLPF_WbrW	0
[0]                     iUVLPF_SupEdgDiv	1
[0]                       iUVLPF_Std_Fac	65
[0]                         iUVLPF_YwThr	50
[0]                       iUVLPF_YwWidth	128
[0]                             iMedLUT0	1
[0]                             iMedLUT1	16
[0]                             iMedLUT2	32
[0]                             iMedLUT3	48
[0]                             iMedLUT4	64
[0]                             iMedLUT5	80
[0]                             iMedLUT6	96
[0]                             iMedLUT7	112
[0]                             iMedLUT8	128
[0]                             iMedLUT9	144
[0]                            iMedLUT10	160
[0]                            iMedLUT11	176
[0]                            iMedLUT12	192
[0]                            iMedLUT13	208
[0]                            iMedLUT14	224
[0]                            iMedLUT15	240
[0]                            iMedLUT16	255
                                  <MENU>	YUVDepeak
[0]                              iYDpken	0
[0]                         iYDpkFtrOptP	0
[0]                         iYDpkFtrOptN	0
[0]                       iYDpkSupEdgDiv	1
[0]                         iYDpkSobLUT0	1024
[0]                         iYDpkSobLUT1	1024
[0]                         iYDpkSobLUT2	1024
[0]                         iYDpkSobLUT3	1024
[0]                         iYDpkSobLUT4	1024
[0]                         iYDpkSobLUT5	1024
[0]                         iYDpkSobLUT6	1024
[0]                         iYDpkSobLUT7	1024
[0]                          iYDpkShrThr	1024
[0]                    iYDpkSob_Frac_Bit	4
[0]                      iYDpkSupEdgYThr	64
[0]                    iYDpkSupEdgYWidth	24
                                  <MENU>	DigitalEffect
[0]                            iBriconen	0
[0]                                fConf	1
[0]                              iBrioff	0
[0]                               iBinen	0
[0]                              iBinthr	128
[0]                               iColen	0
[0]                                 fA00	1
[0]                                 fA01	0
[0]                                 fA10	0
[0]                                 fA11	1
[0]                               iCboff	0
[0]                               iCroff	0
[0]                             sobelxen	0
[0]                             sobelyen	0
[0]                            sobelmode	0
[0]                             sobelsft	0
[0]                                 dben	0
[0]                               dbmode	0
[0]                           dbnorratio	3
[0]                              dblight	0
[0]                              dbdepth	0
[0]                              ecy1sel	0
[0]                             ecy1mode	0
[0]                              ecy2sel	3
[0]                               ecusel	0
[0]                               ecvsel	0
[0]                              ecyshib	7
[0]                             ecuvshib	7
[0]                                 ecyc	0
[0]                                 ecuc	0
[0]                                 ecvc	0
[0]                             ecyratio	128
[0]                             ecuratio	128
[0]                             ecvratio	128
[0]                               ecyoff	0
[0]                               ecuoff	0
[0]                               ecvoff	0
[0]                            ecylowthr	0
[0]                             ecyhithr	255
[0]                               dvysel	1
[0]                               dvmode	0
[0]                           dvynorfact	0
[0]                            dvchagebg	0
[0]                             dvchagec	0
[0]                             mryluten	0
[0]                         mruvmatrixen	0
[0]                               mrysel	1
[0]                              mruva00	0
[0]                              mruva01	0
[0]                              mruva10	0
[0]                              mruva11	0
[0]                              bimixen	0
[0]                               bimode	0
[0]                              biy1sel	1
[0]                              biy2sel	0
[0]                               biythr	0
[0]                            iYRemapen	0
[0]                           iUVRemapen	0
[0]                      cMryLutFileName	DE_YLUT.txt
                                  <MENU>	YCHScale
[0]                           iYCHHalfen	0
[0]                            iYCHSclen	0
[0]                             fYCHSclf	0.8889007568359375
[0]                           fYCHPixoff	0.8889007568359375
[0]                         iYCHHalfMode	0
[0]                             iYCHMode	0
                                  <MENU>	YCVScale
[0]                            iYCVSclen	0
[0]                             fYCVSclf	0.8881683349609375
[0]                           fYCVPixoff	0.8881683349609375
[0]                             iYCVMode	0
[0]                             iYC422en	0
                                  <MENU>	Pos
[0]                             iSupppos	0
[0]                              iLscpos	1
                                  <MENU>	BinCorr
[0]                          iBinCorrHen	0
[0]                          iBinCorrVen	0
[0]                             iBinMode	0
[0]                              iBinpos	0
[0]                             iHBinFac	1
[0]                             iVBinFac	1
[0]                             iHBinOff	1
[0]                             iVBinOff	1
                                  <MENU>	LensShading
[0]                               iLSCen	1
[0]                             iLSCMode	1
[0]                             iLSCHStr	0
[0]                             iLSCHEnd	963
[0]                             iLSCVStr	0
[0]                             iLSCVEnd	539
[0]                         iLSCTblHSize	80
[0]                         iLSCTblVSize	60
[0]                              iLSCHsf	336
[0]                              iLSCVsf	448
[0]                         iLSCFracBits	12
[0]                     cLensLUTFileName	LSCsim.txt
[0]                         iLSCCustGain	40
[0]                        iLSCCustField	100
                                  <MENU>	CA
[0]                                iCAen	0
[0]                              iCAMode	0
[0]                             iCAHStep	128
[0]                             iCAVStep	256
[0]                             iCAHSize	512
[0]                             iCAVSize	256
[0]                           iCAHOffset	2
[0]                           iCAVOffset	1
[0]                            iCAXScale	8064
[0]                            iCAYScale	8064
[0]                         iCATblXScale	21
[0]                         iCATblYScale	21
[0]                               iCAOpt	1
[0]                          cCAFileName	ca.txt
                                  <MENU>	LDC
[0]                               iLDCen	0
[0]                           iLdkhhstep	7
[0]                           iLdkhvstep	7
[0]                           iLdkvhstep	7
[0]                           iLdkvvstep	7
[0]                          iLdkhthsize	38
[0]                          iLdkhtvsize	27
[0]                          iLdkvthsize	38
[0]                          iLdkvtvsize	27
[0]                            iLDCHsize	0
[0]                            iLDCVsize	0
[0]                        iLDCcrophoffs	0
[0]                        iLDCcropvoffs	0
[0]                        iLDCcrophsize	0
[0]                        iLDCcropvsize	0
[0]                     iLDCvirtualhsize	0
[0]                     iLDCvirtualvsize	0
[0]                      iLDCtargethsize	0
[0]                      iLDCtargetvsize	0
[0]                       iLDChsclfacreg	2048
[0]                       iLDCvsclfacreg	2048
[0]                      iLDCmaxYDistTop	0
[0]                   iLDCmaxYDistBottom	0
[0]                         iFisheyetype	0
[0]                        iAvgUVSrcMode	1
[0]                      iYtbloffsetbyte	0
[0]                            iSramtype	2
[0]                       cLDCTblTxtName	ldc.txt
[0]                     iLDCWCntGroupNum	1
[0]                      cLDCWCntTxtName	lens7002_3ch
[0]                             iLDCGain	256
[0]                         iLDCCustGain	100
                                  <MENU>	MOE
[0]                              iYMOEEn	0
[0]                             iUVMOEEn	0
[0]                            YMOElevel	8
[0]                           UVMOElevel	7
[0]                             iEPThrY1	4
[0]                             iEPThrY2	5
[0]                             iEPThrY3	6
[0]                            iEPThrY2V	0
[0]                            iEPThrCr1	9
[0]                            iEPThrCr2	10
[0]                            iEPThrCr3	11
[0]                           iEPThrCr2V	1
[0]                            iEPThrCb1	9
[0]                            iEPThrCb2	10
[0]                            iEPThrCb3	11
[0]                           iEPThrCb2V	1
[0]                          fMOEYSclfac	32
[0]                         fMOEUVSclfac	255
[0]                          iYEPMskSze0	5
[0]                          iYEPMskSze1	5
[0]                          iYEPMskSze2	32
[0]                       iCrCbEPMskSze0	255
[0]                       iCrCbEPMskSze1	5
[0]                       iCrCbEPMskSze2	5
[0]                           iMOELiteEn	0
                                  <MENU>	JpegQControl
[0]                         iCustQCen_FW	0
[0]                       iCustQCMode_FW	0
[0]                       iCustQvalue_FW	100
[0]               cCustQtableFileName_FW	std_qtbl.txt
                                  <MENU>	ConvBinParam
[0]                     cTxtLUTInpFolder	res
[0]                     cBinLUTInpFolder	res
[0]                    cTxtLUTOutpFolder	dbg
[0]                    cBinLUTOutpFolder	res\bin
[0]                      cCodeOutpFolder	res\code
                                  <MENU>	FPGA
[0]                                iFPGA	1
[0]                                iSnap	1
[0]                               iImgno	0
[0]                               iBinno	0
[0]                                iBlkw	256
[0]                                iBlkh	100
[0]                                iDstw	1920
[0]                                iDsth	1080
                                  <MENU>	CFC
[0]                                cfcen	0
[0]                                   e0	1
[0]                                   e1	8
[0]                            uvEdgeThr	16
[0]                            sobelMode	1
[0]                          sobelFactor	7
[0]                           sobelShift	7
[0]                             blurMode	1
[0]                              blurThr	0
[0]                           blurFactor	1
[0]                            blurShift	1
[0]                              corrExt	1
[0]                             corrUThr	1
[0]                             corrVThr	1
[0]                            uvTblName	CFC_Tbl.txt
[0]                               iCFCen	0
[0]                               iCFCe0	1
[0]                               iCFCe1	8
[0]                        iCFCuvEdgeThr	16
[0]                        iCFCsobelMode	1
[0]                      iCFCsobelFactor	7
[0]                       iCFCsobelShift	7
[0]                         iCFCblurMode	1
[0]                          iCFCblurThr	0
[0]                       iCFCblurFactor	1
[0]                        iCFCblurShift	1
