ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
193,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
194,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
195,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
196,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
197,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
198,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
199,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
200,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
201,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
202,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
203,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
204,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
205,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
206,SP5K_IQ_CFG_AHD_U0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
207,SP5K_IQ_CFG_AHD_V0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
208,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
209,SP5K_IQ_CFG_AHD_Y0_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
210,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
211,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,2048
212,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
213,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,1920
214,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
215,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,1792
216,SP5K_IQ_CFG_AHD_UV0_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,512
217,SP5K_IQ_CFG_AHD_Y0_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,9,0,0,0,0,0,0,1024
218,SP5K_IQ_CFG_AHD_UV0_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
219,SP5K_IQ_CFG_AHD_Y0_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
220,SP5K_IQ_CFG_AHD_UV0_LEVEL_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
221,SP5K_IQ_CFG_AHD_UV0_IIR_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,0
222,SP5K_IQ_CFG_AHD_Y0_LEVEL_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
223,SP5K_IQ_CFG_AHD_Y0_IIR_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,0
224,SP5K_IQ_CFG_AHD_U1_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
225,SP5K_IQ_CFG_AHD_V1_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
226,SP5K_IQ_CFG_AHD_Y1_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
227,SP5K_IQ_CFG_AHD_U1_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,128
228,SP5K_IQ_CFG_AHD_V1_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,128
229,SP5K_IQ_CFG_AHD_Y1_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,64
230,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,16
231,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,4
232,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,32
233,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,8
234,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,48
235,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,16
236,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,16
237,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,4
238,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,32
239,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,8
240,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,48
241,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,16
242,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
243,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
244,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
245,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2048
246,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
247,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2048
248,SP5K_IQ_CFG_AHD_UV1_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
249,SP5K_IQ_CFG_AHD_Y1_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2048
250,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,12,42,64,78,84,76,62,38,16
251,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,12,42,64,78,84,76,62,38,16
252,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,15,24,32,39,45,50,53,55,56,56,55,53,49,45,39,32,24
253,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
254,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
255,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
256,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
257,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
258,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
259,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
260,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
261,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
262,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
263,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
264,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
265,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
266,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
267,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
268,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
269,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
270,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
271,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
272,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
273,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
274,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
275,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
276,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
277,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
278,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
279,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
280,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
281,SP5K_IQ_CFG_AHD_U1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
282,SP5K_IQ_CFG_AHD_V1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
283,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
284,SP5K_IQ_CFG_AHD_Y1_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
285,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
286,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
287,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
288,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2048
289,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
290,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2048
291,SP5K_IQ_CFG_AHD_UV1_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,512
292,SP5K_IQ_CFG_AHD_Y1_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2048
293,SP5K_IQ_CFG_AHD_UV1_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
294,SP5K_IQ_CFG_AHD_Y1_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
295,SP5K_IQ_CFG_AHD_UV1_LEVEL_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,0
296,SP5K_IQ_CFG_AHD_UV1_IIR_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,0
297,SP5K_IQ_CFG_AHD_Y1_LEVEL_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,6,0,0,0,0,0,0,0
298,SP5K_IQ_CFG_AHD_Y1_IIR_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
299,SP5K_IQ_CFG_AHD_U2_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
300,SP5K_IQ_CFG_AHD_V2_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
301,SP5K_IQ_CFG_AHD_Y2_CONST_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,32
302,SP5K_IQ_CFG_AHD_U2_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,128
303,SP5K_IQ_CFG_AHD_V2_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,128
304,SP5K_IQ_CFG_AHD_Y2_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,64
305,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,16
306,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,1
307,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,32
308,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,2
309,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,48
310,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,4
311,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,16
312,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,1
313,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,32
314,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,2
315,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,48
316,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,4
317,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
318,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,1024
319,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
320,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,2048
321,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
322,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,2048
323,SP5K_IQ_CFG_AHD_UV2_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
324,SP5K_IQ_CFG_AHD_Y2_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2048
325,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,10,23,31,36,36,32,24,11,0
326,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,5,18,26,30,29,24,15,3,0
327,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,9,11,14,15,16,17,18,19,19,18,18,17,16,14,12,10,7
328,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
329,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
330,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
331,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
332,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
333,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
334,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
335,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
336,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
337,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
338,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
339,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
340,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
341,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
342,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
343,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
344,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
345,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
346,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
347,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
348,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
349,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
350,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
351,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
352,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
353,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
354,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
355,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
356,SP5K_IQ_CFG_AHD_U2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
357,SP5K_IQ_CFG_AHD_V2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
358,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
359,SP5K_IQ_CFG_AHD_Y2_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
360,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
361,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,1024
362,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
363,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,2048
364,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
365,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,2048
366,SP5K_IQ_CFG_AHD_UV2_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,512
367,SP5K_IQ_CFG_AHD_Y2_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2048
368,SP5K_IQ_CFG_AHD_UV2_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
369,SP5K_IQ_CFG_AHD_Y2_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
370,SP5K_IQ_CFG_AHD_UV2_LEVEL_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,0
371,SP5K_IQ_CFG_AHD_UV2_IIR_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,0
372,SP5K_IQ_CFG_AHD_Y2_LEVEL_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,0
373,SP5K_IQ_CFG_AHD_Y2_IIR_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
374,SP5K_IQ_CFG_AHD_U3_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
375,SP5K_IQ_CFG_AHD_V3_CONST_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
